                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000000                        649 __start__stack:
      000000                        650 	.ds	1
                                    651 
                                    652 ;--------------------------------------------------------
                                    653 ; indirectly addressable internal ram data
                                    654 ;--------------------------------------------------------
                                    655 	.area ISEG    (DATA)
                                    656 ;--------------------------------------------------------
                                    657 ; absolute internal ram data
                                    658 ;--------------------------------------------------------
                                    659 	.area IABS    (ABS,DATA)
                                    660 	.area IABS    (ABS,DATA)
                                    661 ;--------------------------------------------------------
                                    662 ; bit data
                                    663 ;--------------------------------------------------------
                                    664 	.area BSEG    (BIT)
                                    665 ;--------------------------------------------------------
                                    666 ; paged external ram data
                                    667 ;--------------------------------------------------------
                                    668 	.area PSEG    (PAG,XDATA)
                                    669 ;--------------------------------------------------------
                                    670 ; external ram data
                                    671 ;--------------------------------------------------------
                                    672 	.area XSEG    (XDATA)
                           000000   673 G$hours$0_0$0==.
      000000                        674 _hours::
      000000                        675 	.ds 1
                           00F000   676 G$IR_Write$0_0$0 == 0xf000
                           00F000   677 _IR_Write	=	0xf000
                           00F200   678 G$BF_Read$0_0$0 == 0xf200
                           00F200   679 _BF_Read	=	0xf200
                           00F100   680 G$DR_WRITE$0_0$0 == 0xf100
                           00F100   681 _DR_WRITE	=	0xf100
                           00F300   682 G$DR_READ$0_0$0 == 0xf300
                           00F300   683 _DR_READ	=	0xf300
                           000001   684 Lmain.main$a$1_0$34==.
      000001                        685 _main_a_65536_34:
      000001                        686 	.ds 24
                           000019   687 Lmain.main$b$1_0$34==.
      000019                        688 _main_b_65536_34:
      000019                        689 	.ds 23
                           000030   690 Lmain.main$choice$1_1$35==.
      000030                        691 _main_choice_65537_35:
      000030                        692 	.ds 1
                           000031   693 Lmain.main$row_value$1_1$35==.
      000031                        694 _main_row_value_65537_35:
      000031                        695 	.ds 1
                           000032   696 Lmain.main$column1$1_1$35==.
      000032                        697 _main_column1_65537_35:
      000032                        698 	.ds 1
                           000033   699 Lmain.main$column2$1_1$35==.
      000033                        700 _main_column2_65537_35:
      000033                        701 	.ds 1
                           000034   702 Lmain.main$column_value$1_1$35==.
      000034                        703 _main_column_value_65537_35:
      000034                        704 	.ds 1
                           000035   705 Lmain.main$choice1$3_2$39==.
      000035                        706 _main_choice1_196610_39:
      000035                        707 	.ds 1
                                    708 ;--------------------------------------------------------
                                    709 ; absolute external ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area XABS    (ABS,XDATA)
                                    712 ;--------------------------------------------------------
                                    713 ; external initialized ram data
                                    714 ;--------------------------------------------------------
                                    715 	.area XISEG   (XDATA)
                           000000   716 G$count$0_0$0==.
      000000                        717 _count::
      000000                        718 	.ds 8
                           000008   719 G$flag$0_0$0==.
      000008                        720 _flag::
      000008                        721 	.ds 1
                           000009   722 G$milli$0_0$0==.
      000009                        723 _milli::
      000009                        724 	.ds 1
                           00000A   725 G$seconds$0_0$0==.
      00000A                        726 _seconds::
      00000A                        727 	.ds 1
                           00000B   728 G$minutes$0_0$0==.
      00000B                        729 _minutes::
      00000B                        730 	.ds 1
                                    731 	.area HOME    (CODE)
                                    732 	.area GSINIT0 (CODE)
                                    733 	.area GSINIT1 (CODE)
                                    734 	.area GSINIT2 (CODE)
                                    735 	.area GSINIT3 (CODE)
                                    736 	.area GSINIT4 (CODE)
                                    737 	.area GSINIT5 (CODE)
                                    738 	.area GSINIT  (CODE)
                                    739 	.area GSFINAL (CODE)
                                    740 	.area CSEG    (CODE)
                                    741 ;--------------------------------------------------------
                                    742 ; interrupt vector 
                                    743 ;--------------------------------------------------------
                                    744 	.area HOME    (CODE)
      000000                        745 __interrupt_vect:
      000000 02r00r00         [24]  746 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  747 	reti
      000004                        748 	.ds	7
      00000B 02r00r00         [24]  749 	ljmp	_timer0_ISR
                                    750 ;--------------------------------------------------------
                                    751 ; global & static initialisations
                                    752 ;--------------------------------------------------------
                                    753 	.area HOME    (CODE)
                                    754 	.area GSINIT  (CODE)
                                    755 	.area GSFINAL (CODE)
                                    756 	.area GSINIT  (CODE)
                                    757 	.globl __sdcc_gsinit_startup
                                    758 	.globl __sdcc_program_startup
                                    759 	.globl __start__stack
                                    760 	.globl __mcs51_genXINIT
                                    761 	.globl __mcs51_genXRAMCLEAR
                                    762 	.globl __mcs51_genRAMCLEAR
                                    763 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  764 	ljmp	__sdcc_program_startup
                                    765 ;--------------------------------------------------------
                                    766 ; Home
                                    767 ;--------------------------------------------------------
                                    768 	.area HOME    (CODE)
                                    769 	.area HOME    (CODE)
      00000E                        770 __sdcc_program_startup:
      00000E 02r01rD5         [24]  771 	ljmp	_main
                                    772 ;	return from main will return to caller
                                    773 ;--------------------------------------------------------
                                    774 ; code
                                    775 ;--------------------------------------------------------
                                    776 	.area CSEG    (CODE)
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'timer0_ISR'
                                    779 ;------------------------------------------------------------
                           000000   780 	G$timer0_ISR$0$0 ==.
                           000000   781 	C$main.c$24$0_0$25 ==.
                                    782 ;	main.c:24: void timer0_ISR() __interrupt(1)    // Interrupt Service Routing of the Timer 0
                                    783 ;	-----------------------------------------
                                    784 ;	 function timer0_ISR
                                    785 ;	-----------------------------------------
      000000                        786 _timer0_ISR:
                           000007   787 	ar7 = 0x07
                           000006   788 	ar6 = 0x06
                           000005   789 	ar5 = 0x05
                           000004   790 	ar4 = 0x04
                           000003   791 	ar3 = 0x03
                           000002   792 	ar2 = 0x02
                           000001   793 	ar1 = 0x01
                           000000   794 	ar0 = 0x00
      000000 C0 E0            [24]  795 	push	acc
      000002 C0 82            [24]  796 	push	dpl
      000004 C0 83            [24]  797 	push	dph
      000006 C0 07            [24]  798 	push	ar7
      000008 C0 06            [24]  799 	push	ar6
      00000A C0 05            [24]  800 	push	ar5
      00000C C0 04            [24]  801 	push	ar4
      00000E C0 03            [24]  802 	push	ar3
      000010 C0 02            [24]  803 	push	ar2
      000012 C0 01            [24]  804 	push	ar1
      000014 C0 00            [24]  805 	push	ar0
      000016 C0 D0            [24]  806 	push	psw
      000018 75 D0 00         [24]  807 	mov	psw,#0x00
                           00001B   808 	C$main.c$25$1_0$25 ==.
                                    809 ;	main.c:25: {   EA=0;
                                    810 ;	assignBit
      00001B C2 AF            [12]  811 	clr	_EA
                           00001D   812 	C$main.c$26$1_0$25 ==.
                                    813 ;	main.c:26: TR0=0;
                                    814 ;	assignBit
      00001D C2 8C            [12]  815 	clr	_TR0
                           00001F   816 	C$main.c$27$1_0$25 ==.
                                    817 ;	main.c:27: TF0=0;
                                    818 ;	assignBit
      00001F C2 8D            [12]  819 	clr	_TF0
                           000021   820 	C$main.c$28$1_0$25 ==.
                                    821 ;	main.c:28: TH0=0x4B;
      000021 75 8C 4B         [24]  822 	mov	_TH0,#0x4b
                           000024   823 	C$main.c$29$1_0$25 ==.
                                    824 ;	main.c:29: TL0=0xFC;
      000024 75 8A FC         [24]  825 	mov	_TL0,#0xfc
                           000027   826 	C$main.c$30$1_0$25 ==.
                                    827 ;	main.c:30: P1_1=!P1_1;
      000027 B2 91            [12]  828 	cpl	_P1_1
                           000029   829 	C$main.c$31$1_0$25 ==.
                                    830 ;	main.c:31: TR0=1;
                                    831 ;	assignBit
      000029 D2 8C            [12]  832 	setb	_TR0
                           00002B   833 	C$main.c$32$1_0$25 ==.
                                    834 ;	main.c:32: EA=1;
                                    835 ;	assignBit
      00002B D2 AF            [12]  836 	setb	_EA
                           00002D   837 	C$main.c$33$1_0$25 ==.
                                    838 ;	main.c:33: count++;
      00002D 90r00r00         [24]  839 	mov	dptr,#_count
      000030 E0               [24]  840 	movx	a,@dptr
      000031 F8               [12]  841 	mov	r0,a
      000032 A3               [24]  842 	inc	dptr
      000033 E0               [24]  843 	movx	a,@dptr
      000034 F9               [12]  844 	mov	r1,a
      000035 A3               [24]  845 	inc	dptr
      000036 E0               [24]  846 	movx	a,@dptr
      000037 FA               [12]  847 	mov	r2,a
      000038 A3               [24]  848 	inc	dptr
      000039 E0               [24]  849 	movx	a,@dptr
      00003A FB               [12]  850 	mov	r3,a
      00003B A3               [24]  851 	inc	dptr
      00003C E0               [24]  852 	movx	a,@dptr
      00003D FC               [12]  853 	mov	r4,a
      00003E A3               [24]  854 	inc	dptr
      00003F E0               [24]  855 	movx	a,@dptr
      000040 FD               [12]  856 	mov	r5,a
      000041 A3               [24]  857 	inc	dptr
      000042 E0               [24]  858 	movx	a,@dptr
      000043 FE               [12]  859 	mov	r6,a
      000044 A3               [24]  860 	inc	dptr
      000045 E0               [24]  861 	movx	a,@dptr
      000046 FF               [12]  862 	mov	r7,a
      000047 90r00r00         [24]  863 	mov	dptr,#_count
      00004A 74 01            [12]  864 	mov	a,#0x01
      00004C 28               [12]  865 	add	a,r0
      00004D F0               [24]  866 	movx	@dptr,a
      00004E E4               [12]  867 	clr	a
      00004F 39               [12]  868 	addc	a,r1
      000050 A3               [24]  869 	inc	dptr
      000051 F0               [24]  870 	movx	@dptr,a
      000052 E4               [12]  871 	clr	a
      000053 3A               [12]  872 	addc	a,r2
      000054 A3               [24]  873 	inc	dptr
      000055 F0               [24]  874 	movx	@dptr,a
      000056 E4               [12]  875 	clr	a
      000057 3B               [12]  876 	addc	a,r3
      000058 A3               [24]  877 	inc	dptr
      000059 F0               [24]  878 	movx	@dptr,a
      00005A E4               [12]  879 	clr	a
      00005B 3C               [12]  880 	addc	a,r4
      00005C A3               [24]  881 	inc	dptr
      00005D F0               [24]  882 	movx	@dptr,a
      00005E E4               [12]  883 	clr	a
      00005F 3D               [12]  884 	addc	a,r5
      000060 A3               [24]  885 	inc	dptr
      000061 F0               [24]  886 	movx	@dptr,a
      000062 E4               [12]  887 	clr	a
      000063 3E               [12]  888 	addc	a,r6
      000064 A3               [24]  889 	inc	dptr
      000065 F0               [24]  890 	movx	@dptr,a
      000066 E4               [12]  891 	clr	a
      000067 3F               [12]  892 	addc	a,r7
      000068 A3               [24]  893 	inc	dptr
      000069 F0               [24]  894 	movx	@dptr,a
                           00006A   895 	C$main.c$34$1_0$25 ==.
                                    896 ;	main.c:34: if(count%2==0)
      00006A 90r00r00         [24]  897 	mov	dptr,#_count
      00006D E0               [24]  898 	movx	a,@dptr
      00006E F8               [12]  899 	mov	r0,a
      00006F A3               [24]  900 	inc	dptr
      000070 E0               [24]  901 	movx	a,@dptr
      000071 A3               [24]  902 	inc	dptr
      000072 E0               [24]  903 	movx	a,@dptr
      000073 A3               [24]  904 	inc	dptr
      000074 E0               [24]  905 	movx	a,@dptr
      000075 A3               [24]  906 	inc	dptr
      000076 E0               [24]  907 	movx	a,@dptr
      000077 A3               [24]  908 	inc	dptr
      000078 E0               [24]  909 	movx	a,@dptr
      000079 A3               [24]  910 	inc	dptr
      00007A E0               [24]  911 	movx	a,@dptr
      00007B A3               [24]  912 	inc	dptr
      00007C E0               [24]  913 	movx	a,@dptr
      00007D E8               [12]  914 	mov	a,r0
      00007E 20 E0 1B         [24]  915 	jb	acc.0,00102$
                           000081   916 	C$main.c$36$2_0$26 ==.
                                    917 ;	main.c:36: flag=1;
      000081 90r00r08         [24]  918 	mov	dptr,#_flag
      000084 74 01            [12]  919 	mov	a,#0x01
      000086 F0               [24]  920 	movx	@dptr,a
                           000087   921 	C$main.c$37$2_0$26 ==.
                                    922 ;	main.c:37: count=0;
      000087 90r00r00         [24]  923 	mov	dptr,#_count
      00008A E4               [12]  924 	clr	a
      00008B F0               [24]  925 	movx	@dptr,a
      00008C A3               [24]  926 	inc	dptr
      00008D F0               [24]  927 	movx	@dptr,a
      00008E A3               [24]  928 	inc	dptr
      00008F F0               [24]  929 	movx	@dptr,a
      000090 A3               [24]  930 	inc	dptr
      000091 F0               [24]  931 	movx	@dptr,a
      000092 A3               [24]  932 	inc	dptr
      000093 F0               [24]  933 	movx	@dptr,a
      000094 A3               [24]  934 	inc	dptr
      000095 F0               [24]  935 	movx	@dptr,a
      000096 A3               [24]  936 	inc	dptr
      000097 F0               [24]  937 	movx	@dptr,a
      000098 A3               [24]  938 	inc	dptr
      000099 F0               [24]  939 	movx	@dptr,a
      00009A 80 05            [24]  940 	sjmp	00104$
      00009C                        941 00102$:
                           00009C   942 	C$main.c$41$2_0$27 ==.
                                    943 ;	main.c:41: flag=0;
      00009C 90r00r08         [24]  944 	mov	dptr,#_flag
      00009F E4               [12]  945 	clr	a
      0000A0 F0               [24]  946 	movx	@dptr,a
      0000A1                        947 00104$:
                           0000A1   948 	C$main.c$43$1_0$25 ==.
                                    949 ;	main.c:43: }
      0000A1 D0 D0            [24]  950 	pop	psw
      0000A3 D0 00            [24]  951 	pop	ar0
      0000A5 D0 01            [24]  952 	pop	ar1
      0000A7 D0 02            [24]  953 	pop	ar2
      0000A9 D0 03            [24]  954 	pop	ar3
      0000AB D0 04            [24]  955 	pop	ar4
      0000AD D0 05            [24]  956 	pop	ar5
      0000AF D0 06            [24]  957 	pop	ar6
      0000B1 D0 07            [24]  958 	pop	ar7
      0000B3 D0 83            [24]  959 	pop	dph
      0000B5 D0 82            [24]  960 	pop	dpl
      0000B7 D0 E0            [24]  961 	pop	acc
                           0000B9   962 	C$main.c$43$1_0$25 ==.
                           0000B9   963 	XG$timer0_ISR$0$0 ==.
      0000B9 32               [24]  964 	reti
                                    965 ;	eliminated unneeded push/pop b
                                    966 ;------------------------------------------------------------
                                    967 ;Allocation info for local variables in function 'time_show'
                                    968 ;------------------------------------------------------------
                           0000BA   969 	G$time_show$0$0 ==.
                           0000BA   970 	C$main.c$49$1_0$28 ==.
                                    971 ;	main.c:49: void time_show()
                                    972 ;	-----------------------------------------
                                    973 ;	 function time_show
                                    974 ;	-----------------------------------------
      0000BA                        975 _time_show:
                           0000BA   976 	C$main.c$51$1_0$28 ==.
                                    977 ;	main.c:51: if(flag==1)
      0000BA 90r00r08         [24]  978 	mov	dptr,#_flag
      0000BD E0               [24]  979 	movx	a,@dptr
      0000BE FF               [12]  980 	mov	r7,a
      0000BF BF 01 02         [24]  981 	cjne	r7,#0x01,00121$
      0000C2 80 03            [24]  982 	sjmp	00122$
      0000C4                        983 00121$:
      0000C4 02r01r3A         [24]  984 	ljmp	00107$
      0000C7                        985 00122$:
                           0000C7   986 	C$main.c$53$2_0$29 ==.
                                    987 ;	main.c:53: flag=0;
      0000C7 90r00r08         [24]  988 	mov	dptr,#_flag
      0000CA E4               [12]  989 	clr	a
      0000CB F0               [24]  990 	movx	@dptr,a
                           0000CC   991 	C$main.c$54$2_0$29 ==.
                                    992 ;	main.c:54: milli++;
      0000CC 90r00r09         [24]  993 	mov	dptr,#_milli
      0000CF E0               [24]  994 	movx	a,@dptr
      0000D0 04               [12]  995 	inc	a
      0000D1 F0               [24]  996 	movx	@dptr,a
                           0000D2   997 	C$main.c$55$2_0$29 ==.
                                    998 ;	main.c:55: if(milli==10)
      0000D2 E0               [24]  999 	movx	a,@dptr
      0000D3 FF               [12] 1000 	mov	r7,a
      0000D4 BF 0A 0B         [24] 1001 	cjne	r7,#0x0a,00102$
                           0000D7  1002 	C$main.c$57$3_0$30 ==.
                                   1003 ;	main.c:57: seconds++;
      0000D7 90r00r0A         [24] 1004 	mov	dptr,#_seconds
      0000DA E0               [24] 1005 	movx	a,@dptr
      0000DB 04               [12] 1006 	inc	a
      0000DC F0               [24] 1007 	movx	@dptr,a
                           0000DD  1008 	C$main.c$58$3_0$30 ==.
                                   1009 ;	main.c:58: milli=0;
      0000DD 90r00r09         [24] 1010 	mov	dptr,#_milli
      0000E0 E4               [12] 1011 	clr	a
      0000E1 F0               [24] 1012 	movx	@dptr,a
      0000E2                       1013 00102$:
                           0000E2  1014 	C$main.c$60$2_0$29 ==.
                                   1015 ;	main.c:60: if(seconds==60)         //minute increments after every 60 seconds
      0000E2 90r00r0A         [24] 1016 	mov	dptr,#_seconds
      0000E5 E0               [24] 1017 	movx	a,@dptr
      0000E6 FF               [12] 1018 	mov	r7,a
      0000E7 BF 3C 0B         [24] 1019 	cjne	r7,#0x3c,00104$
                           0000EA  1020 	C$main.c$62$3_0$31 ==.
                                   1021 ;	main.c:62: minutes++;
      0000EA 90r00r0B         [24] 1022 	mov	dptr,#_minutes
      0000ED E0               [24] 1023 	movx	a,@dptr
      0000EE 04               [12] 1024 	inc	a
      0000EF F0               [24] 1025 	movx	@dptr,a
                           0000F0  1026 	C$main.c$63$3_0$31 ==.
                                   1027 ;	main.c:63: seconds=0;
      0000F0 90r00r0A         [24] 1028 	mov	dptr,#_seconds
      0000F3 E4               [12] 1029 	clr	a
      0000F4 F0               [24] 1030 	movx	@dptr,a
      0000F5                       1031 00104$:
                           0000F5  1032 	C$main.c$65$2_0$29 ==.
                                   1033 ;	main.c:65: hours=minutes/60;
      0000F5 90r00r0B         [24] 1034 	mov	dptr,#_minutes
      0000F8 E0               [24] 1035 	movx	a,@dptr
      0000F9 FF               [12] 1036 	mov	r7,a
      0000FA 7E 00            [12] 1037 	mov	r6,#0x00
      0000FC 90r00r00         [24] 1038 	mov	dptr,#__divsint_PARM_2
      0000FF 74 3C            [12] 1039 	mov	a,#0x3c
      000101 F0               [24] 1040 	movx	@dptr,a
      000102 E4               [12] 1041 	clr	a
      000103 A3               [24] 1042 	inc	dptr
      000104 F0               [24] 1043 	movx	@dptr,a
      000105 8F 82            [24] 1044 	mov	dpl,r7
      000107 8E 83            [24] 1045 	mov	dph,r6
      000109 12r00r00         [24] 1046 	lcall	__divsint
      00010C AE 82            [24] 1047 	mov	r6,dpl
      00010E 90r00r00         [24] 1048 	mov	dptr,#_hours
      000111 EE               [12] 1049 	mov	a,r6
      000112 F0               [24] 1050 	movx	@dptr,a
                           000113  1051 	C$main.c$66$2_0$29 ==.
                                   1052 ;	main.c:66: lcd_gotoxy(4,8);
      000113 90r00r00         [24] 1053 	mov	dptr,#_lcd_gotoxy_PARM_2
      000116 74 08            [12] 1054 	mov	a,#0x08
      000118 F0               [24] 1055 	movx	@dptr,a
      000119 75 82 04         [24] 1056 	mov	dpl,#0x04
      00011C 12r00r00         [24] 1057 	lcall	_lcd_gotoxy
                           00011F  1058 	C$main.c$67$2_0$29 ==.
                                   1059 ;	main.c:67: inttostr(minutes);      //converting to string and display
      00011F 90r00r0B         [24] 1060 	mov	dptr,#_minutes
      000122 E0               [24] 1061 	movx	a,@dptr
      000123 F5 82            [12] 1062 	mov	dpl,a
      000125 12r00r00         [24] 1063 	lcall	_inttostr
                           000128  1064 	C$main.c$68$2_0$29 ==.
                                   1065 ;	main.c:68: inttostr(seconds);
      000128 90r00r0A         [24] 1066 	mov	dptr,#_seconds
      00012B E0               [24] 1067 	movx	a,@dptr
      00012C F5 82            [12] 1068 	mov	dpl,a
      00012E 12r00r00         [24] 1069 	lcall	_inttostr
                           000131  1070 	C$main.c$69$2_0$29 ==.
                                   1071 ;	main.c:69: inttostr(milli);
      000131 90r00r09         [24] 1072 	mov	dptr,#_milli
      000134 E0               [24] 1073 	movx	a,@dptr
      000135 F5 82            [12] 1074 	mov	dpl,a
      000137 12r00r00         [24] 1075 	lcall	_inttostr
      00013A                       1076 00107$:
                           00013A  1077 	C$main.c$71$1_0$28 ==.
                                   1078 ;	main.c:71: }
                           00013A  1079 	C$main.c$71$1_0$28 ==.
                           00013A  1080 	XG$time_show$0$0 ==.
      00013A 22               [24] 1081 	ret
                                   1082 ;------------------------------------------------------------
                                   1083 ;Allocation info for local variables in function 'help'
                                   1084 ;------------------------------------------------------------
                           00013B  1085 	G$help$0$0 ==.
                           00013B  1086 	C$main.c$77$1_0$32 ==.
                                   1087 ;	main.c:77: void help()
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function help
                                   1090 ;	-----------------------------------------
      00013B                       1091 _help:
                           00013B  1092 	C$main.c$79$1_0$32 ==.
                                   1093 ;	main.c:79: printf_tiny("\n\r Welcome to the World Of working(maybe) LCD.");
      00013B 74r00            [12] 1094 	mov	a,#___str_0
      00013D C0 E0            [24] 1095 	push	acc
      00013F 74s00            [12] 1096 	mov	a,#(___str_0 >> 8)
      000141 C0 E0            [24] 1097 	push	acc
      000143 12r00r00         [24] 1098 	lcall	_printf_tiny
      000146 15 81            [12] 1099 	dec	sp
      000148 15 81            [12] 1100 	dec	sp
                           00014A  1101 	C$main.c$80$1_0$32 ==.
                                   1102 ;	main.c:80: printf_tiny("\n\r There are some instructions to read before to proceed.");
      00014A 74r2F            [12] 1103 	mov	a,#___str_1
      00014C C0 E0            [24] 1104 	push	acc
      00014E 74s00            [12] 1105 	mov	a,#(___str_1 >> 8)
      000150 C0 E0            [24] 1106 	push	acc
      000152 12r00r00         [24] 1107 	lcall	_printf_tiny
      000155 15 81            [12] 1108 	dec	sp
      000157 15 81            [12] 1109 	dec	sp
                           000159  1110 	C$main.c$81$1_0$32 ==.
                                   1111 ;	main.c:81: printf_tiny("\n\r This lab was aimed to allow the students to learn the implementation of the LCD.");
      000159 74r69            [12] 1112 	mov	a,#___str_2
      00015B C0 E0            [24] 1113 	push	acc
      00015D 74s00            [12] 1114 	mov	a,#(___str_2 >> 8)
      00015F C0 E0            [24] 1115 	push	acc
      000161 12r00r00         [24] 1116 	lcall	_printf_tiny
      000164 15 81            [12] 1117 	dec	sp
      000166 15 81            [12] 1118 	dec	sp
                           000168  1119 	C$main.c$82$1_0$32 ==.
                                   1120 ;	main.c:82: printf_tiny("\n\r The LCD has 4 rows and 16 columns.");
      000168 74rBD            [12] 1121 	mov	a,#___str_3
      00016A C0 E0            [24] 1122 	push	acc
      00016C 74s00            [12] 1123 	mov	a,#(___str_3 >> 8)
      00016E C0 E0            [24] 1124 	push	acc
      000170 12r00r00         [24] 1125 	lcall	_printf_tiny
      000173 15 81            [12] 1126 	dec	sp
      000175 15 81            [12] 1127 	dec	sp
                           000177  1128 	C$main.c$83$1_0$32 ==.
                                   1129 ;	main.c:83: printf_tiny("\n\r Trying to go beyond that will give you an error.");
      000177 74rE3            [12] 1130 	mov	a,#___str_4
      000179 C0 E0            [24] 1131 	push	acc
      00017B 74s00            [12] 1132 	mov	a,#(___str_4 >> 8)
      00017D C0 E0            [24] 1133 	push	acc
      00017F 12r00r00         [24] 1134 	lcall	_printf_tiny
      000182 15 81            [12] 1135 	dec	sp
      000184 15 81            [12] 1136 	dec	sp
                           000186  1137 	C$main.c$84$1_0$32 ==.
                                   1138 ;	main.c:84: printf_tiny("\n\r if you want to print a character, we have an option for you.");
      000186 74r17            [12] 1139 	mov	a,#___str_5
      000188 C0 E0            [24] 1140 	push	acc
      00018A 74s01            [12] 1141 	mov	a,#(___str_5 >> 8)
      00018C C0 E0            [24] 1142 	push	acc
      00018E 12r00r00         [24] 1143 	lcall	_printf_tiny
      000191 15 81            [12] 1144 	dec	sp
      000193 15 81            [12] 1145 	dec	sp
                           000195  1146 	C$main.c$85$1_0$32 ==.
                                   1147 ;	main.c:85: printf_tiny("\n\r As soon as you enter the program, the timer will start.");
      000195 74r57            [12] 1148 	mov	a,#___str_6
      000197 C0 E0            [24] 1149 	push	acc
      000199 74s01            [12] 1150 	mov	a,#(___str_6 >> 8)
      00019B C0 E0            [24] 1151 	push	acc
      00019D 12r00r00         [24] 1152 	lcall	_printf_tiny
      0001A0 15 81            [12] 1153 	dec	sp
      0001A2 15 81            [12] 1154 	dec	sp
                           0001A4  1155 	C$main.c$86$1_0$32 ==.
                                   1156 ;	main.c:86: printf_tiny("\n\r If you are here for the first time, The timer is stopped for now.");
      0001A4 74r92            [12] 1157 	mov	a,#___str_7
      0001A6 C0 E0            [24] 1158 	push	acc
      0001A8 74s01            [12] 1159 	mov	a,#(___str_7 >> 8)
      0001AA C0 E0            [24] 1160 	push	acc
      0001AC 12r00r00         [24] 1161 	lcall	_printf_tiny
      0001AF 15 81            [12] 1162 	dec	sp
      0001B1 15 81            [12] 1163 	dec	sp
                           0001B3  1164 	C$main.c$87$1_0$32 ==.
                                   1165 ;	main.c:87: printf_tiny("\n\r The timer is running continuously, if you want to print the character at timer's place, its impossible.");
      0001B3 74rD7            [12] 1166 	mov	a,#___str_8
      0001B5 C0 E0            [24] 1167 	push	acc
      0001B7 74s01            [12] 1168 	mov	a,#(___str_8 >> 8)
      0001B9 C0 E0            [24] 1169 	push	acc
      0001BB 12r00r00         [24] 1170 	lcall	_printf_tiny
      0001BE 15 81            [12] 1171 	dec	sp
      0001C0 15 81            [12] 1172 	dec	sp
                           0001C2  1173 	C$main.c$88$1_0$32 ==.
                                   1174 ;	main.c:88: printf_tiny("\n\r Press Enter to Continue");
      0001C2 74r42            [12] 1175 	mov	a,#___str_9
      0001C4 C0 E0            [24] 1176 	push	acc
      0001C6 74s02            [12] 1177 	mov	a,#(___str_9 >> 8)
      0001C8 C0 E0            [24] 1178 	push	acc
      0001CA 12r00r00         [24] 1179 	lcall	_printf_tiny
      0001CD 15 81            [12] 1180 	dec	sp
      0001CF 15 81            [12] 1181 	dec	sp
                           0001D1  1182 	C$main.c$89$1_0$32 ==.
                                   1183 ;	main.c:89: getchar();
      0001D1 12r00r00         [24] 1184 	lcall	_getchar
                           0001D4  1185 	C$main.c$90$1_0$32 ==.
                                   1186 ;	main.c:90: }
                           0001D4  1187 	C$main.c$90$1_0$32 ==.
                           0001D4  1188 	XG$help$0$0 ==.
      0001D4 22               [24] 1189 	ret
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'main'
                                   1192 ;------------------------------------------------------------
                                   1193 ;a                         Allocated with name '_main_a_65536_34'
                                   1194 ;b                         Allocated with name '_main_b_65536_34'
                                   1195 ;ch                        Allocated with name '_main_ch_65536_34'
                                   1196 ;choice                    Allocated with name '_main_choice_65537_35'
                                   1197 ;row_value                 Allocated with name '_main_row_value_65537_35'
                                   1198 ;column1                   Allocated with name '_main_column1_65537_35'
                                   1199 ;column2                   Allocated with name '_main_column2_65537_35'
                                   1200 ;column_value              Allocated with name '_main_column_value_65537_35'
                                   1201 ;choice1                   Allocated with name '_main_choice1_196610_39'
                                   1202 ;------------------------------------------------------------
                           0001D5  1203 	G$main$0$0 ==.
                           0001D5  1204 	C$main.c$91$1_0$34 ==.
                                   1205 ;	main.c:91: void main(void)
                                   1206 ;	-----------------------------------------
                                   1207 ;	 function main
                                   1208 ;	-----------------------------------------
      0001D5                       1209 _main:
                           0001D5  1210 	C$main.c$92$2_0$34 ==.
                                   1211 ;	main.c:92: {   char a[]={"Ye Bik Gayi Hai gormint"};
      0001D5 90r00r01         [24] 1212 	mov	dptr,#_main_a_65536_34
      0001D8 74 59            [12] 1213 	mov	a,#0x59
      0001DA F0               [24] 1214 	movx	@dptr,a
      0001DB 90r00r02         [24] 1215 	mov	dptr,#(_main_a_65536_34 + 0x0001)
      0001DE 74 65            [12] 1216 	mov	a,#0x65
      0001E0 F0               [24] 1217 	movx	@dptr,a
      0001E1 90r00r03         [24] 1218 	mov	dptr,#(_main_a_65536_34 + 0x0002)
      0001E4 74 20            [12] 1219 	mov	a,#0x20
      0001E6 F0               [24] 1220 	movx	@dptr,a
      0001E7 90r00r04         [24] 1221 	mov	dptr,#(_main_a_65536_34 + 0x0003)
      0001EA 74 42            [12] 1222 	mov	a,#0x42
      0001EC F0               [24] 1223 	movx	@dptr,a
      0001ED 90r00r05         [24] 1224 	mov	dptr,#(_main_a_65536_34 + 0x0004)
      0001F0 74 69            [12] 1225 	mov	a,#0x69
      0001F2 F0               [24] 1226 	movx	@dptr,a
      0001F3 90r00r06         [24] 1227 	mov	dptr,#(_main_a_65536_34 + 0x0005)
      0001F6 74 6B            [12] 1228 	mov	a,#0x6b
