                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    649 
                                    650 ;--------------------------------------------------------
                                    651 ; indirectly addressable internal ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area ISEG    (DATA)
                                    654 ;--------------------------------------------------------
                                    655 ; absolute internal ram data
                                    656 ;--------------------------------------------------------
                                    657 	.area IABS    (ABS,DATA)
                                    658 	.area IABS    (ABS,DATA)
                                    659 ;--------------------------------------------------------
                                    660 ; bit data
                                    661 ;--------------------------------------------------------
                                    662 	.area BSEG    (BIT)
                                    663 ;--------------------------------------------------------
                                    664 ; paged external ram data
                                    665 ;--------------------------------------------------------
                                    666 	.area PSEG    (PAG,XDATA)
                                    667 ;--------------------------------------------------------
                                    668 ; external ram data
                                    669 ;--------------------------------------------------------
                                    670 	.area XSEG    (XDATA)
                           000000   671 G$hours$0_0$0==.
      000000                        672 _hours::
      000000                        673 	.ds 1
                           00F000   674 G$IR_Write$0_0$0 == 0xf000
                           00F000   675 _IR_Write	=	0xf000
                           00F200   676 G$BF_Read$0_0$0 == 0xf200
                           00F200   677 _BF_Read	=	0xf200
                           00F100   678 G$DR_WRITE$0_0$0 == 0xf100
                           00F100   679 _DR_WRITE	=	0xf100
                           00F300   680 G$DR_READ$0_0$0 == 0xf300
                           00F300   681 _DR_READ	=	0xf300
                           000001   682 Lmain.inttostr$a$1_0$27==.
      000001                        683 _inttostr_a_65536_27:
      000001                        684 	.ds 1
                           000002   685 Lmain.inttostr$b$1_0$28==.
      000002                        686 _inttostr_b_65536_28:
      000002                        687 	.ds 3
                           000005   688 Lmain.main$a$1_0$37==.
      000005                        689 _main_a_65536_37:
      000005                        690 	.ds 24
                           00001D   691 Lmain.main$b$1_0$37==.
      00001D                        692 _main_b_65536_37:
      00001D                        693 	.ds 6
                                    694 ;--------------------------------------------------------
                                    695 ; absolute external ram data
                                    696 ;--------------------------------------------------------
                                    697 	.area XABS    (ABS,XDATA)
                                    698 ;--------------------------------------------------------
                                    699 ; external initialized ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area XISEG   (XDATA)
                           000000   702 G$count$0_0$0==.
      000000                        703 _count::
      000000                        704 	.ds 8
                           000008   705 G$flag$0_0$0==.
      000008                        706 _flag::
      000008                        707 	.ds 1
                           000009   708 G$milli$0_0$0==.
      000009                        709 _milli::
      000009                        710 	.ds 1
                           00000A   711 G$seconds$0_0$0==.
      00000A                        712 _seconds::
      00000A                        713 	.ds 1
                           00000B   714 G$minutes$0_0$0==.
      00000B                        715 _minutes::
      00000B                        716 	.ds 1
                                    717 	.area HOME    (CODE)
                                    718 	.area GSINIT0 (CODE)
                                    719 	.area GSINIT1 (CODE)
                                    720 	.area GSINIT2 (CODE)
                                    721 	.area GSINIT3 (CODE)
                                    722 	.area GSINIT4 (CODE)
                                    723 	.area GSINIT5 (CODE)
                                    724 	.area GSINIT  (CODE)
                                    725 	.area GSFINAL (CODE)
                                    726 	.area CSEG    (CODE)
                                    727 ;--------------------------------------------------------
                                    728 ; interrupt vector 
                                    729 ;--------------------------------------------------------
                                    730 	.area HOME    (CODE)
      000000                        731 __interrupt_vect:
      000000 02r00r00         [24]  732 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  733 	reti
      000004                        734 	.ds	7
      00000B 02r00r00         [24]  735 	ljmp	_timer0_ISR
                                    736 ;--------------------------------------------------------
                                    737 ; global & static initialisations
                                    738 ;--------------------------------------------------------
                                    739 	.area HOME    (CODE)
                                    740 	.area GSINIT  (CODE)
                                    741 	.area GSFINAL (CODE)
                                    742 	.area GSINIT  (CODE)
                                    743 	.globl __sdcc_gsinit_startup
                                    744 	.globl __sdcc_program_startup
                                    745 	.globl __start__stack
                                    746 	.globl __mcs51_genXINIT
                                    747 	.globl __mcs51_genXRAMCLEAR
                                    748 	.globl __mcs51_genRAMCLEAR
                                    749 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  750 	ljmp	__sdcc_program_startup
                                    751 ;--------------------------------------------------------
                                    752 ; Home
                                    753 ;--------------------------------------------------------
                                    754 	.area HOME    (CODE)
                                    755 	.area HOME    (CODE)
      00000E                        756 __sdcc_program_startup:
      00000E 02r01rE5         [24]  757 	ljmp	_main
                                    758 ;	return from main will return to caller
                                    759 ;--------------------------------------------------------
                                    760 ; code
                                    761 ;--------------------------------------------------------
                                    762 	.area CSEG    (CODE)
                                    763 ;------------------------------------------------------------
                                    764 ;Allocation info for local variables in function 'timer0_ISR'
                                    765 ;------------------------------------------------------------
                           000000   766 	G$timer0_ISR$0$0 ==.
                           000000   767 	C$main.c$24$0_0$24 ==.
                                    768 ;	main.c:24: void timer0_ISR() __interrupt(1)
                                    769 ;	-----------------------------------------
                                    770 ;	 function timer0_ISR
                                    771 ;	-----------------------------------------
      000000                        772 _timer0_ISR:
                           000007   773 	ar7 = 0x07
                           000006   774 	ar6 = 0x06
                           000005   775 	ar5 = 0x05
                           000004   776 	ar4 = 0x04
                           000003   777 	ar3 = 0x03
                           000002   778 	ar2 = 0x02
                           000001   779 	ar1 = 0x01
                           000000   780 	ar0 = 0x00
      000000 C0 E0            [24]  781 	push	acc
      000002 C0 82            [24]  782 	push	dpl
      000004 C0 83            [24]  783 	push	dph
      000006 C0 07            [24]  784 	push	ar7
      000008 C0 06            [24]  785 	push	ar6
      00000A C0 05            [24]  786 	push	ar5
      00000C C0 04            [24]  787 	push	ar4
      00000E C0 03            [24]  788 	push	ar3
      000010 C0 02            [24]  789 	push	ar2
      000012 C0 01            [24]  790 	push	ar1
      000014 C0 00            [24]  791 	push	ar0
      000016 C0 D0            [24]  792 	push	psw
      000018 75 D0 00         [24]  793 	mov	psw,#0x00
                           00001B   794 	C$main.c$25$1_0$24 ==.
                                    795 ;	main.c:25: {   EA=0;
                                    796 ;	assignBit
      00001B C2 AF            [12]  797 	clr	_EA
                           00001D   798 	C$main.c$26$1_0$24 ==.
                                    799 ;	main.c:26: TR0=0;
                                    800 ;	assignBit
      00001D C2 8C            [12]  801 	clr	_TR0
                           00001F   802 	C$main.c$27$1_0$24 ==.
                                    803 ;	main.c:27: TF0=0;
                                    804 ;	assignBit
      00001F C2 8D            [12]  805 	clr	_TF0
                           000021   806 	C$main.c$28$1_0$24 ==.
                                    807 ;	main.c:28: TH0=0x4B;
      000021 75 8C 4B         [24]  808 	mov	_TH0,#0x4b
                           000024   809 	C$main.c$29$1_0$24 ==.
                                    810 ;	main.c:29: TL0=0xFC;
      000024 75 8A FC         [24]  811 	mov	_TL0,#0xfc
                           000027   812 	C$main.c$30$1_0$24 ==.
                                    813 ;	main.c:30: P1_1=!P1_1;
      000027 B2 91            [12]  814 	cpl	_P1_1
                           000029   815 	C$main.c$31$1_0$24 ==.
                                    816 ;	main.c:31: TR0=1;
                                    817 ;	assignBit
      000029 D2 8C            [12]  818 	setb	_TR0
                           00002B   819 	C$main.c$32$1_0$24 ==.
                                    820 ;	main.c:32: EA=1;
                                    821 ;	assignBit
      00002B D2 AF            [12]  822 	setb	_EA
                           00002D   823 	C$main.c$33$1_0$24 ==.
                                    824 ;	main.c:33: count++;
      00002D 90r00r00         [24]  825 	mov	dptr,#_count
      000030 E0               [24]  826 	movx	a,@dptr
      000031 F8               [12]  827 	mov	r0,a
      000032 A3               [24]  828 	inc	dptr
      000033 E0               [24]  829 	movx	a,@dptr
      000034 F9               [12]  830 	mov	r1,a
      000035 A3               [24]  831 	inc	dptr
      000036 E0               [24]  832 	movx	a,@dptr
      000037 FA               [12]  833 	mov	r2,a
      000038 A3               [24]  834 	inc	dptr
      000039 E0               [24]  835 	movx	a,@dptr
      00003A FB               [12]  836 	mov	r3,a
      00003B A3               [24]  837 	inc	dptr
      00003C E0               [24]  838 	movx	a,@dptr
      00003D FC               [12]  839 	mov	r4,a
      00003E A3               [24]  840 	inc	dptr
      00003F E0               [24]  841 	movx	a,@dptr
      000040 FD               [12]  842 	mov	r5,a
      000041 A3               [24]  843 	inc	dptr
      000042 E0               [24]  844 	movx	a,@dptr
      000043 FE               [12]  845 	mov	r6,a
      000044 A3               [24]  846 	inc	dptr
      000045 E0               [24]  847 	movx	a,@dptr
      000046 FF               [12]  848 	mov	r7,a
      000047 90r00r00         [24]  849 	mov	dptr,#_count
      00004A 74 01            [12]  850 	mov	a,#0x01
      00004C 28               [12]  851 	add	a,r0
      00004D F0               [24]  852 	movx	@dptr,a
      00004E E4               [12]  853 	clr	a
      00004F 39               [12]  854 	addc	a,r1
      000050 A3               [24]  855 	inc	dptr
      000051 F0               [24]  856 	movx	@dptr,a
      000052 E4               [12]  857 	clr	a
      000053 3A               [12]  858 	addc	a,r2
      000054 A3               [24]  859 	inc	dptr
      000055 F0               [24]  860 	movx	@dptr,a
      000056 E4               [12]  861 	clr	a
      000057 3B               [12]  862 	addc	a,r3
      000058 A3               [24]  863 	inc	dptr
      000059 F0               [24]  864 	movx	@dptr,a
      00005A E4               [12]  865 	clr	a
      00005B 3C               [12]  866 	addc	a,r4
      00005C A3               [24]  867 	inc	dptr
      00005D F0               [24]  868 	movx	@dptr,a
      00005E E4               [12]  869 	clr	a
      00005F 3D               [12]  870 	addc	a,r5
      000060 A3               [24]  871 	inc	dptr
      000061 F0               [24]  872 	movx	@dptr,a
      000062 E4               [12]  873 	clr	a
      000063 3E               [12]  874 	addc	a,r6
      000064 A3               [24]  875 	inc	dptr
      000065 F0               [24]  876 	movx	@dptr,a
      000066 E4               [12]  877 	clr	a
      000067 3F               [12]  878 	addc	a,r7
      000068 A3               [24]  879 	inc	dptr
      000069 F0               [24]  880 	movx	@dptr,a
                           00006A   881 	C$main.c$34$1_0$24 ==.
                                    882 ;	main.c:34: if(count%2==0)
      00006A 90r00r00         [24]  883 	mov	dptr,#_count
      00006D E0               [24]  884 	movx	a,@dptr
      00006E F8               [12]  885 	mov	r0,a
      00006F A3               [24]  886 	inc	dptr
      000070 E0               [24]  887 	movx	a,@dptr
      000071 A3               [24]  888 	inc	dptr
      000072 E0               [24]  889 	movx	a,@dptr
      000073 A3               [24]  890 	inc	dptr
      000074 E0               [24]  891 	movx	a,@dptr
      000075 A3               [24]  892 	inc	dptr
      000076 E0               [24]  893 	movx	a,@dptr
      000077 A3               [24]  894 	inc	dptr
      000078 E0               [24]  895 	movx	a,@dptr
      000079 A3               [24]  896 	inc	dptr
      00007A E0               [24]  897 	movx	a,@dptr
      00007B A3               [24]  898 	inc	dptr
      00007C E0               [24]  899 	movx	a,@dptr
      00007D E8               [12]  900 	mov	a,r0
      00007E 20 E0 1B         [24]  901 	jb	acc.0,00102$
                           000081   902 	C$main.c$36$2_0$25 ==.
                                    903 ;	main.c:36: flag=1;
      000081 90r00r08         [24]  904 	mov	dptr,#_flag
      000084 74 01            [12]  905 	mov	a,#0x01
      000086 F0               [24]  906 	movx	@dptr,a
                           000087   907 	C$main.c$37$2_0$25 ==.
                                    908 ;	main.c:37: count=0;
      000087 90r00r00         [24]  909 	mov	dptr,#_count
      00008A E4               [12]  910 	clr	a
      00008B F0               [24]  911 	movx	@dptr,a
      00008C A3               [24]  912 	inc	dptr
      00008D F0               [24]  913 	movx	@dptr,a
      00008E A3               [24]  914 	inc	dptr
      00008F F0               [24]  915 	movx	@dptr,a
      000090 A3               [24]  916 	inc	dptr
      000091 F0               [24]  917 	movx	@dptr,a
      000092 A3               [24]  918 	inc	dptr
      000093 F0               [24]  919 	movx	@dptr,a
      000094 A3               [24]  920 	inc	dptr
      000095 F0               [24]  921 	movx	@dptr,a
      000096 A3               [24]  922 	inc	dptr
      000097 F0               [24]  923 	movx	@dptr,a
      000098 A3               [24]  924 	inc	dptr
      000099 F0               [24]  925 	movx	@dptr,a
      00009A 80 05            [24]  926 	sjmp	00104$
      00009C                        927 00102$:
                           00009C   928 	C$main.c$41$2_0$26 ==.
                                    929 ;	main.c:41: flag=0;
      00009C 90r00r08         [24]  930 	mov	dptr,#_flag
      00009F E4               [12]  931 	clr	a
      0000A0 F0               [24]  932 	movx	@dptr,a
      0000A1                        933 00104$:
                           0000A1   934 	C$main.c$43$1_0$24 ==.
                                    935 ;	main.c:43: }
      0000A1 D0 D0            [24]  936 	pop	psw
      0000A3 D0 00            [24]  937 	pop	ar0
      0000A5 D0 01            [24]  938 	pop	ar1
      0000A7 D0 02            [24]  939 	pop	ar2
      0000A9 D0 03            [24]  940 	pop	ar3
      0000AB D0 04            [24]  941 	pop	ar4
      0000AD D0 05            [24]  942 	pop	ar5
      0000AF D0 06            [24]  943 	pop	ar6
      0000B1 D0 07            [24]  944 	pop	ar7
      0000B3 D0 83            [24]  945 	pop	dph
      0000B5 D0 82            [24]  946 	pop	dpl
      0000B7 D0 E0            [24]  947 	pop	acc
                           0000B9   948 	C$main.c$43$1_0$24 ==.
                           0000B9   949 	XG$timer0_ISR$0$0 ==.
      0000B9 32               [24]  950 	reti
                                    951 ;	eliminated unneeded push/pop b
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'inttostr'
                                    954 ;------------------------------------------------------------
                                    955 ;a                         Allocated with name '_inttostr_a_65536_27'
                                    956 ;b                         Allocated with name '_inttostr_b_65536_28'
                                    957 ;i                         Allocated with name '_inttostr_i_65536_28'
                                    958 ;j                         Allocated with name '_inttostr_j_65536_28'
                                    959 ;------------------------------------------------------------
                           0000BA   960 	G$inttostr$0$0 ==.
                           0000BA   961 	C$main.c$44$1_0$28 ==.
                                    962 ;	main.c:44: void inttostr(uint8_t a)
                                    963 ;	-----------------------------------------
                                    964 ;	 function inttostr
                                    965 ;	-----------------------------------------
      0000BA                        966 _inttostr:
      0000BA E5 82            [12]  967 	mov	a,dpl
      0000BC 90r00r01         [24]  968 	mov	dptr,#_inttostr_a_65536_27
      0000BF F0               [24]  969 	movx	@dptr,a
                           0000C0   970 	C$main.c$46$2_0$29 ==.
                                    971 ;	main.c:46: while(a!=0)
      0000C0 7F 02            [12]  972 	mov	r7,#0x02
      0000C2                        973 00101$:
      0000C2 90r00r01         [24]  974 	mov	dptr,#_inttostr_a_65536_27
      0000C5 E0               [24]  975 	movx	a,@dptr
      0000C6 FE               [12]  976 	mov	r6,a
      0000C7 E0               [24]  977 	movx	a,@dptr
      0000C8 60 54            [24]  978 	jz	00103$
                           0000CA   979 	C$main.c$47$2_0$29 ==.
                                    980 ;	main.c:47: {   i--;
      0000CA 1F               [12]  981 	dec	r7
                           0000CB   982 	C$main.c$48$2_0$29 ==.
                                    983 ;	main.c:48: b[i]=(a%10)+'0';
      0000CB EF               [12]  984 	mov	a,r7
      0000CC 24r02            [12]  985 	add	a,#_inttostr_b_65536_28
      0000CE FC               [12]  986 	mov	r4,a
      0000CF E4               [12]  987 	clr	a
      0000D0 34s00            [12]  988 	addc	a,#(_inttostr_b_65536_28 >> 8)
      0000D2 FD               [12]  989 	mov	r5,a
      0000D3 7B 00            [12]  990 	mov	r3,#0x00
      0000D5 90r00r00         [24]  991 	mov	dptr,#__modsint_PARM_2
      0000D8 74 0A            [12]  992 	mov	a,#0x0a
      0000DA F0               [24]  993 	movx	@dptr,a
      0000DB E4               [12]  994 	clr	a
      0000DC A3               [24]  995 	inc	dptr
      0000DD F0               [24]  996 	movx	@dptr,a
      0000DE 8E 82            [24]  997 	mov	dpl,r6
      0000E0 8B 83            [24]  998 	mov	dph,r3
      0000E2 C0 07            [24]  999 	push	ar7
      0000E4 C0 06            [24] 1000 	push	ar6
      0000E6 C0 05            [24] 1001 	push	ar5
      0000E8 C0 04            [24] 1002 	push	ar4
      0000EA C0 03            [24] 1003 	push	ar3
      0000EC 12r00r00         [24] 1004 	lcall	__modsint
      0000EF A9 82            [24] 1005 	mov	r1,dpl
      0000F1 D0 03            [24] 1006 	pop	ar3
      0000F3 D0 04            [24] 1007 	pop	ar4
      0000F5 D0 05            [24] 1008 	pop	ar5
      0000F7 D0 06            [24] 1009 	pop	ar6
      0000F9 74 30            [12] 1010 	mov	a,#0x30
      0000FB 29               [12] 1011 	add	a,r1
      0000FC 8C 82            [24] 1012 	mov	dpl,r4
      0000FE 8D 83            [24] 1013 	mov	dph,r5
      000100 F0               [24] 1014 	movx	@dptr,a
                           000101  1015 	C$main.c$49$1_0$28 ==.
                                   1016 ;	main.c:49: a=a/10;
      000101 90r00r00         [24] 1017 	mov	dptr,#__divsint_PARM_2
      000104 74 0A            [12] 1018 	mov	a,#0x0a
      000106 F0               [24] 1019 	movx	@dptr,a
      000107 E4               [12] 1020 	clr	a
      000108 A3               [24] 1021 	inc	dptr
      000109 F0               [24] 1022 	movx	@dptr,a
      00010A 8E 82            [24] 1023 	mov	dpl,r6
      00010C 8B 83            [24] 1024 	mov	dph,r3
      00010E 12r00r00         [24] 1025 	lcall	__divsint
      000111 AD 82            [24] 1026 	mov	r5,dpl
      000113 AE 83            [24] 1027 	mov	r6,dph
      000115 D0 07            [24] 1028 	pop	ar7
      000117 90r00r01         [24] 1029 	mov	dptr,#_inttostr_a_65536_27
      00011A ED               [12] 1030 	mov	a,r5
      00011B F0               [24] 1031 	movx	@dptr,a
      00011C 80 A4            [24] 1032 	sjmp	00101$
      00011E                       1033 00103$:
                           00011E  1034 	C$main.c$51$1_0$28 ==.
                                   1035 ;	main.c:51: printf_tiny("\n\r");
      00011E C0 07            [24] 1036 	push	ar7
      000120 74r00            [12] 1037 	mov	a,#___str_0
      000122 C0 E0            [24] 1038 	push	acc
      000124 74s00            [12] 1039 	mov	a,#(___str_0 >> 8)
      000126 C0 E0            [24] 1040 	push	acc
      000128 12r00r00         [24] 1041 	lcall	_printf_tiny
      00012B 15 81            [12] 1042 	dec	sp
      00012D 15 81            [12] 1043 	dec	sp
      00012F D0 07            [24] 1044 	pop	ar7
                           000131  1045 	C$main.c$52$3_0$31 ==.
                                   1046 ;	main.c:52: for(j=0;j<i;j++)
      000131 7E 00            [12] 1047 	mov	r6,#0x00
      000133                       1048 00106$:
      000133 C3               [12] 1049 	clr	c
      000134 EE               [12] 1050 	mov	a,r6
      000135 9F               [12] 1051 	subb	a,r7
      000136 50 10            [24] 1052 	jnc	00104$
                           000138  1053 	C$main.c$53$3_0$31 ==.
                                   1054 ;	main.c:53: {   b[j]='0';
      000138 EE               [12] 1055 	mov	a,r6
      000139 24r02            [12] 1056 	add	a,#_inttostr_b_65536_28
      00013B F5 82            [12] 1057 	mov	dpl,a
      00013D E4               [12] 1058 	clr	a
      00013E 34s00            [12] 1059 	addc	a,#(_inttostr_b_65536_28 >> 8)
      000140 F5 83            [12] 1060 	mov	dph,a
      000142 74 30            [12] 1061 	mov	a,#0x30
      000144 F0               [24] 1062 	movx	@dptr,a
                           000145  1063 	C$main.c$52$2_0$30 ==.
                                   1064 ;	main.c:52: for(j=0;j<i;j++)
      000145 0E               [12] 1065 	inc	r6
      000146 80 EB            [24] 1066 	sjmp	00106$
      000148                       1067 00104$:
                           000148  1068 	C$main.c$55$1_0$28 ==.
                                   1069 ;	main.c:55: lcdbusywait();
      000148 12r00r00         [24] 1070 	lcall	_lcdbusywait
                           00014B  1071 	C$main.c$56$1_0$28 ==.
                                   1072 ;	main.c:56: LCD_putstr(b);
      00014B 90r00r02         [24] 1073 	mov	dptr,#_inttostr_b_65536_28
      00014E 12r00r00         [24] 1074 	lcall	_LCD_putstr
                           000151  1075 	C$main.c$57$1_0$28 ==.
                                   1076 ;	main.c:57: lcdbusywait();
      000151 12r00r00         [24] 1077 	lcall	_lcdbusywait
                           000154  1078 	C$main.c$58$1_0$28 ==.
                                   1079 ;	main.c:58: DR_WRITE=':';
      000154 90 F1 00         [24] 1080 	mov	dptr,#_DR_WRITE
      000157 74 3A            [12] 1081 	mov	a,#0x3a
      000159 F0               [24] 1082 	movx	@dptr,a
                           00015A  1083 	C$main.c$59$1_0$28 ==.
                                   1084 ;	main.c:59: }
                           00015A  1085 	C$main.c$59$1_0$28 ==.
                           00015A  1086 	XG$inttostr$0$0 ==.
      00015A 22               [24] 1087 	ret
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'time_show'
                                   1090 ;------------------------------------------------------------
                           00015B  1091 	G$time_show$0$0 ==.
                           00015B  1092 	C$main.c$60$1_0$32 ==.
                                   1093 ;	main.c:60: void time_show()
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function time_show
                                   1096 ;	-----------------------------------------
      00015B                       1097 _time_show:
                           00015B  1098 	C$main.c$62$1_0$32 ==.
                                   1099 ;	main.c:62: if(flag==1)
      00015B 90r00r08         [24] 1100 	mov	dptr,#_flag
      00015E E0               [24] 1101 	movx	a,@dptr
      00015F FF               [12] 1102 	mov	r7,a
      000160 BF 01 02         [24] 1103 	cjne	r7,#0x01,00121$
      000163 80 03            [24] 1104 	sjmp	00122$
      000165                       1105 00121$:
      000165 02r01rE4         [24] 1106 	ljmp	00107$
      000168                       1107 00122$:
                           000168  1108 	C$main.c$64$2_0$33 ==.
                                   1109 ;	main.c:64: flag=0;
      000168 90r00r08         [24] 1110 	mov	dptr,#_flag
      00016B E4               [12] 1111 	clr	a
      00016C F0               [24] 1112 	movx	@dptr,a
                           00016D  1113 	C$main.c$65$2_0$33 ==.
                                   1114 ;	main.c:65: milli++;
      00016D 90r00r09         [24] 1115 	mov	dptr,#_milli
      000170 E0               [24] 1116 	movx	a,@dptr
      000171 04               [12] 1117 	inc	a
      000172 F0               [24] 1118 	movx	@dptr,a
                           000173  1119 	C$main.c$66$2_0$33 ==.
                                   1120 ;	main.c:66: if(milli==10)
      000173 E0               [24] 1121 	movx	a,@dptr
      000174 FF               [12] 1122 	mov	r7,a
      000175 BF 0A 0B         [24] 1123 	cjne	r7,#0x0a,00102$
                           000178  1124 	C$main.c$68$3_0$34 ==.
                                   1125 ;	main.c:68: seconds++;
      000178 90r00r0A         [24] 1126 	mov	dptr,#_seconds
      00017B E0               [24] 1127 	movx	a,@dptr
      00017C 04               [12] 1128 	inc	a
      00017D F0               [24] 1129 	movx	@dptr,a
                           00017E  1130 	C$main.c$69$3_0$34 ==.
                                   1131 ;	main.c:69: milli=0;
      00017E 90r00r09         [24] 1132 	mov	dptr,#_milli
      000181 E4               [12] 1133 	clr	a
      000182 F0               [24] 1134 	movx	@dptr,a
      000183                       1135 00102$:
                           000183  1136 	C$main.c$71$2_0$33 ==.
                                   1137 ;	main.c:71: if(seconds==60)
      000183 90r00r0A         [24] 1138 	mov	dptr,#_seconds
      000186 E0               [24] 1139 	movx	a,@dptr
      000187 FF               [12] 1140 	mov	r7,a
      000188 BF 3C 0B         [24] 1141 	cjne	r7,#0x3c,00104$
                           00018B  1142 	C$main.c$73$3_0$35 ==.
                                   1143 ;	main.c:73: minutes++;
      00018B 90r00r0B         [24] 1144 	mov	dptr,#_minutes
      00018E E0               [24] 1145 	movx	a,@dptr
      00018F 04               [12] 1146 	inc	a
      000190 F0               [24] 1147 	movx	@dptr,a
                           000191  1148 	C$main.c$74$3_0$35 ==.
                                   1149 ;	main.c:74: seconds=0;
      000191 90r00r0A         [24] 1150 	mov	dptr,#_seconds
      000194 E4               [12] 1151 	clr	a
      000195 F0               [24] 1152 	movx	@dptr,a
      000196                       1153 00104$:
                           000196  1154 	C$main.c$76$2_0$33 ==.
                                   1155 ;	main.c:76: hours=minutes/60;
      000196 90r00r0B         [24] 1156 	mov	dptr,#_minutes
      000199 E0               [24] 1157 	movx	a,@dptr
      00019A FF               [12] 1158 	mov	r7,a
      00019B 7E 00            [12] 1159 	mov	r6,#0x00
      00019D 90r00r00         [24] 1160 	mov	dptr,#__divsint_PARM_2
      0001A0 74 3C            [12] 1161 	mov	a,#0x3c
      0001A2 F0               [24] 1162 	movx	@dptr,a
      0001A3 E4               [12] 1163 	clr	a
      0001A4 A3               [24] 1164 	inc	dptr
      0001A5 F0               [24] 1165 	movx	@dptr,a
      0001A6 8F 82            [24] 1166 	mov	dpl,r7
      0001A8 8E 83            [24] 1167 	mov	dph,r6
      0001AA 12r00r00         [24] 1168 	lcall	__divsint
      0001AD AE 82            [24] 1169 	mov	r6,dpl
      0001AF 90r00r00         [24] 1170 	mov	dptr,#_hours
      0001B2 EE               [12] 1171 	mov	a,r6
      0001B3 F0               [24] 1172 	movx	@dptr,a
                           0001B4  1173 	C$main.c$77$2_0$33 ==.
                                   1174 ;	main.c:77: lcd_gotoxy(4,6);
      0001B4 90r00r00         [24] 1175 	mov	dptr,#_lcd_gotoxy_PARM_2
      0001B7 74 06            [12] 1176 	mov	a,#0x06
      0001B9 F0               [24] 1177 	movx	@dptr,a
      0001BA 75 82 04         [24] 1178 	mov	dpl,#0x04
      0001BD 12r00r00         [24] 1179 	lcall	_lcd_gotoxy
                           0001C0  1180 	C$main.c$78$2_0$33 ==.
                                   1181 ;	main.c:78: inttostr(hours);
      0001C0 90r00r00         [24] 1182 	mov	dptr,#_hours
      0001C3 E0               [24] 1183 	movx	a,@dptr
      0001C4 F5 82            [12] 1184 	mov	dpl,a
      0001C6 12r00rBA         [24] 1185 	lcall	_inttostr
                           0001C9  1186 	C$main.c$79$2_0$33 ==.
                                   1187 ;	main.c:79: inttostr(minutes);
      0001C9 90r00r0B         [24] 1188 	mov	dptr,#_minutes
      0001CC E0               [24] 1189 	movx	a,@dptr
      0001CD F5 82            [12] 1190 	mov	dpl,a
      0001CF 12r00rBA         [24] 1191 	lcall	_inttostr
                           0001D2  1192 	C$main.c$80$2_0$33 ==.
                                   1193 ;	main.c:80: inttostr(seconds);
      0001D2 90r00r0A         [24] 1194 	mov	dptr,#_seconds
      0001D5 E0               [24] 1195 	movx	a,@dptr
      0001D6 F5 82            [12] 1196 	mov	dpl,a
      0001D8 12r00rBA         [24] 1197 	lcall	_inttostr
                           0001DB  1198 	C$main.c$81$2_0$33 ==.
                                   1199 ;	main.c:81: inttostr(milli);
      0001DB 90r00r09         [24] 1200 	mov	dptr,#_milli
      0001DE E0               [24] 1201 	movx	a,@dptr
      0001DF F5 82            [12] 1202 	mov	dpl,a
      0001E1 12r00rBA         [24] 1203 	lcall	_inttostr
      0001E4                       1204 00107$:
                           0001E4  1205 	C$main.c$83$1_0$32 ==.
                                   1206 ;	main.c:83: }
                           0001E4  1207 	C$main.c$83$1_0$32 ==.
                           0001E4  1208 	XG$time_show$0$0 ==.
      0001E4 22               [24] 1209 	ret
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'main'
                                   1212 ;------------------------------------------------------------
                                   1213 ;a                         Allocated with name '_main_a_65536_37'
                                   1214 ;b                         Allocated with name '_main_b_65536_37'
                                   1215 ;------------------------------------------------------------
                           0001E5  1216 	G$main$0$0 ==.
                           0001E5  1217 	C$main.c$84$1_0$37 ==.
                                   1218 ;	main.c:84: void main(void)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function main
                                   1221 ;	-----------------------------------------
      0001E5                       1222 _main:
                           0001E5  1223 	C$main.c$85$2_0$37 ==.
                                   1224 ;	main.c:85: {   char a[]={"Ye Bik Gayi Hai gormint"};
      0001E5 90r00r05         [24] 1225 	mov	dptr,#_main_a_65536_37
      0001E8 74 59            [12] 1226 	mov	a,#0x59
      0001EA F0               [24] 1227 	movx	@dptr,a
      0001EB 90r00r06         [24] 1228 	mov	dptr,#(_main_a_65536_37 + 0x0001)
      0001EE 74 65            [12] 1229 	mov	a,#0x65
      0001F0 F0               [24] 1230 	movx	@dptr,a
      0001F1 90r00r07         [24] 1231 	mov	dptr,#(_main_a_65536_37 + 0x0002)
      0001F4 74 20            [12] 1232 	mov	a,#0x20
      0001F6 F0               [24] 1233 	movx	@dptr,a
      0001F7 90r00r08         [24] 1234 	mov	dptr,#(_main_a_65536_37 + 0x0003)
      0001FA 74 42            [12] 1235 	mov	a,#0x42
