                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Function
                                    646 ;--------------------------------------------------------
                                    647 	.area BSEG    (BIT)
                                    648 ;--------------------------------------------------------
                                    649 ; paged external ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area PSEG    (PAG,XDATA)
                                    652 ;--------------------------------------------------------
                                    653 ; external ram data
                                    654 ;--------------------------------------------------------
                                    655 	.area XSEG    (XDATA)
                           000000   656 G$block$0_0$0==.
      000000                        657 _block::
      000000                        658 	.ds 1
                           000001   659 G$page$0_0$0==.
      000001                        660 _page::
      000001                        661 	.ds 1
                           000002   662 LFunction.strtola$q$1_0$27==.
      000002                        663 _strtola_q_65536_27:
      000002                        664 	.ds 3
                           000005   665 LFunction.strtola$i$1_0$28==.
      000005                        666 _strtola_i_65536_28:
      000005                        667 	.ds 1
                           000006   668 LFunction.strtola$a$1_0$28==.
      000006                        669 _strtola_a_65536_28:
      000006                        670 	.ds 1
                           000007   671 LFunction.putchar$c$1_0$36==.
      000007                        672 _putchar_c_65536_36:
      000007                        673 	.ds 2
                           000009   674 LFunction.getstr_addr$buffer_char$1_0$39==.
      000009                        675 _getstr_addr_buffer_char_65536_39:
      000009                        676 	.ds 10
                           000013   677 LFunction.getstr_addr$i$1_0$39==.
      000013                        678 _getstr_addr_i_65536_39:
      000013                        679 	.ds 2
                           000015   680 LFunction.getstr_addr$comp$1_0$39==.
      000015                        681 _getstr_addr_comp_65536_39:
      000015                        682 	.ds 1
                           000016   683 LFunction.getstr_data$buffer_char$1_0$54==.
      000016                        684 _getstr_data_buffer_char_65536_54:
      000016                        685 	.ds 10
                           000020   686 LFunction.getstr_data$i$1_0$54==.
      000020                        687 _getstr_data_i_65536_54:
      000020                        688 	.ds 2
                                    689 ;--------------------------------------------------------
                                    690 ; absolute external ram data
                                    691 ;--------------------------------------------------------
                                    692 	.area XABS    (ABS,XDATA)
                                    693 ;--------------------------------------------------------
                                    694 ; external initialized ram data
                                    695 ;--------------------------------------------------------
                                    696 	.area XISEG   (XDATA)
                                    697 	.area HOME    (CODE)
                                    698 	.area GSINIT0 (CODE)
                                    699 	.area GSINIT1 (CODE)
                                    700 	.area GSINIT2 (CODE)
                                    701 	.area GSINIT3 (CODE)
                                    702 	.area GSINIT4 (CODE)
                                    703 	.area GSINIT5 (CODE)
                                    704 	.area GSINIT  (CODE)
                                    705 	.area GSFINAL (CODE)
                                    706 	.area CSEG    (CODE)
                                    707 ;--------------------------------------------------------
                                    708 ; global & static initialisations
                                    709 ;--------------------------------------------------------
                                    710 	.area HOME    (CODE)
                                    711 	.area GSINIT  (CODE)
                                    712 	.area GSFINAL (CODE)
                                    713 	.area GSINIT  (CODE)
                                    714 ;--------------------------------------------------------
                                    715 ; Home
                                    716 ;--------------------------------------------------------
                                    717 	.area HOME    (CODE)
                                    718 	.area HOME    (CODE)
                                    719 ;--------------------------------------------------------
                                    720 ; code
                                    721 ;--------------------------------------------------------
                                    722 	.area CSEG    (CODE)
                                    723 ;------------------------------------------------------------
                                    724 ;Allocation info for local variables in function 'delay'
                                    725 ;------------------------------------------------------------
                                    726 ;i                         Allocated with name '_delay_i_65536_25'
                                    727 ;------------------------------------------------------------
                           000000   728 	G$delay$0$0 ==.
                           000000   729 	C$Function.c$8$0_0$25 ==.
                                    730 ;	Function.c:8: void delay()
                                    731 ;	-----------------------------------------
                                    732 ;	 function delay
                                    733 ;	-----------------------------------------
      000000                        734 _delay:
                           000007   735 	ar7 = 0x07
                           000006   736 	ar6 = 0x06
                           000005   737 	ar5 = 0x05
                           000004   738 	ar4 = 0x04
                           000003   739 	ar3 = 0x03
                           000002   740 	ar2 = 0x02
                           000001   741 	ar1 = 0x01
                           000000   742 	ar0 = 0x00
                           000000   743 	C$Function.c$10$1_0$25 ==.
                                    744 ;	Function.c:10: while(i!=1000)
      000000 7E 00            [12]  745 	mov	r6,#0x00
      000002 7F 00            [12]  746 	mov	r7,#0x00
      000004                        747 00101$:
      000004 BE E8 05         [24]  748 	cjne	r6,#0xe8,00115$
      000007 BF 03 02         [24]  749 	cjne	r7,#0x03,00115$
      00000A 80 07            [24]  750 	sjmp	00104$
      00000C                        751 00115$:
                           00000C   752 	C$Function.c$12$2_0$26 ==.
                                    753 ;	Function.c:12: ++i;
      00000C 0E               [12]  754 	inc	r6
      00000D BE 00 F4         [24]  755 	cjne	r6,#0x00,00101$
      000010 0F               [12]  756 	inc	r7
      000011 80 F1            [24]  757 	sjmp	00101$
      000013                        758 00104$:
                           000013   759 	C$Function.c$14$1_0$25 ==.
                                    760 ;	Function.c:14: }
                           000013   761 	C$Function.c$14$1_0$25 ==.
                           000013   762 	XG$delay$0$0 ==.
      000013 22               [24]  763 	ret
                                    764 ;------------------------------------------------------------
                                    765 ;Allocation info for local variables in function 'strtola'
                                    766 ;------------------------------------------------------------
                                    767 ;q                         Allocated with name '_strtola_q_65536_27'
                                    768 ;i                         Allocated with name '_strtola_i_65536_28'
                                    769 ;a                         Allocated with name '_strtola_a_65536_28'
                                    770 ;res                       Allocated to registers r6 r7 
                                    771 ;sloc0                     Allocated with name '_strtola_sloc0_1_0'
                                    772 ;------------------------------------------------------------
                           000014   773 	G$strtola$0$0 ==.
                           000014   774 	C$Function.c$15$1_0$28 ==.
                                    775 ;	Function.c:15: uint16_t strtola(int *q)
                                    776 ;	-----------------------------------------
                                    777 ;	 function strtola
                                    778 ;	-----------------------------------------
      000014                        779 _strtola:
      000014 AF F0            [24]  780 	mov	r7,b
      000016 AE 83            [24]  781 	mov	r6,dph
      000018 E5 82            [12]  782 	mov	a,dpl
      00001A 90r00r02         [24]  783 	mov	dptr,#_strtola_q_65536_27
      00001D F0               [24]  784 	movx	@dptr,a
      00001E EE               [12]  785 	mov	a,r6
      00001F A3               [24]  786 	inc	dptr
      000020 F0               [24]  787 	movx	@dptr,a
      000021 EF               [12]  788 	mov	a,r7
      000022 A3               [24]  789 	inc	dptr
      000023 F0               [24]  790 	movx	@dptr,a
                           000024   791 	C$Function.c$16$2_0$28 ==.
                                    792 ;	Function.c:16: {   volatile uint8_t i=0,a;
      000024 90r00r05         [24]  793 	mov	dptr,#_strtola_i_65536_28
      000027 E4               [12]  794 	clr	a
      000028 F0               [24]  795 	movx	@dptr,a
                           000029   796 	C$Function.c$17$2_0$28 ==.
                                    797 ;	Function.c:17: __data uint16_t res=0;
      000029 7E 00            [12]  798 	mov	r6,#0x00
      00002B 7F 00            [12]  799 	mov	r7,#0x00
                           00002D   800 	C$Function.c$18$1_0$28 ==.
                                    801 ;	Function.c:18: page=0;
      00002D 90r00r01         [24]  802 	mov	dptr,#_page
      000030 F0               [24]  803 	movx	@dptr,a
                           000031   804 	C$Function.c$19$1_0$28 ==.
                                    805 ;	Function.c:19: do
      000031 90r00r02         [24]  806 	mov	dptr,#_strtola_q_65536_27
      000034 E0               [24]  807 	movx	a,@dptr
      000035 FB               [12]  808 	mov	r3,a
      000036 A3               [24]  809 	inc	dptr
      000037 E0               [24]  810 	movx	a,@dptr
      000038 FC               [12]  811 	mov	r4,a
      000039 A3               [24]  812 	inc	dptr
      00003A E0               [24]  813 	movx	a,@dptr
      00003B FD               [12]  814 	mov	r5,a
      00003C                        815 00117$:
                           00003C   816 	C$Function.c$20$2_0$29 ==.
                                    817 ;	Function.c:20: {   if(*q>='A' && *q <='F')
      00003C 8B 82            [24]  818 	mov	dpl,r3
      00003E 8C 83            [24]  819 	mov	dph,r4
      000040 8D F0            [24]  820 	mov	b,r5
      000042 12r00r00         [24]  821 	lcall	__gptrget
      000045 F9               [12]  822 	mov	r1,a
      000046 A3               [24]  823 	inc	dptr
      000047 12r00r00         [24]  824 	lcall	__gptrget
      00004A FA               [12]  825 	mov	r2,a
      00004B C3               [12]  826 	clr	c
      00004C E9               [12]  827 	mov	a,r1
      00004D 94 41            [12]  828 	subb	a,#0x41
      00004F EA               [12]  829 	mov	a,r2
      000050 64 80            [12]  830 	xrl	a,#0x80
      000052 94 80            [12]  831 	subb	a,#0x80
      000054 40 17            [24]  832 	jc	00110$
      000056 74 46            [12]  833 	mov	a,#0x46
      000058 99               [12]  834 	subb	a,r1
      000059 74 80            [12]  835 	mov	a,#(0x00 ^ 0x80)
      00005B 8A F0            [24]  836 	mov	b,r2
      00005D 63 F0 80         [24]  837 	xrl	b,#0x80
      000060 95 F0            [12]  838 	subb	a,b
      000062 40 09            [24]  839 	jc	00110$
                           000064   840 	C$Function.c$22$3_0$30 ==.
                                    841 ;	Function.c:22: a=*q-55;
      000064 E9               [12]  842 	mov	a,r1
      000065 24 C9            [12]  843 	add	a,#0xc9
      000067 90r00r06         [24]  844 	mov	dptr,#_strtola_a_65536_28
      00006A F0               [24]  845 	movx	@dptr,a
      00006B 80 67            [24]  846 	sjmp	00111$
      00006D                        847 00110$:
                           00006D   848 	C$Function.c$24$2_0$29 ==.
                                    849 ;	Function.c:24: else if(*q>='a' && *q<='f')
      00006D 8B 82            [24]  850 	mov	dpl,r3
      00006F 8C 83            [24]  851 	mov	dph,r4
      000071 8D F0            [24]  852 	mov	b,r5
      000073 12r00r00         [24]  853 	lcall	__gptrget
      000076 F9               [12]  854 	mov	r1,a
      000077 A3               [24]  855 	inc	dptr
      000078 12r00r00         [24]  856 	lcall	__gptrget
      00007B FA               [12]  857 	mov	r2,a
      00007C C3               [12]  858 	clr	c
      00007D E9               [12]  859 	mov	a,r1
      00007E 94 61            [12]  860 	subb	a,#0x61
      000080 EA               [12]  861 	mov	a,r2
      000081 64 80            [12]  862 	xrl	a,#0x80
      000083 94 80            [12]  863 	subb	a,#0x80
      000085 40 17            [24]  864 	jc	00106$
      000087 74 66            [12]  865 	mov	a,#0x66
      000089 99               [12]  866 	subb	a,r1
      00008A 74 80            [12]  867 	mov	a,#(0x00 ^ 0x80)
      00008C 8A F0            [24]  868 	mov	b,r2
      00008E 63 F0 80         [24]  869 	xrl	b,#0x80
      000091 95 F0            [12]  870 	subb	a,b
      000093 40 09            [24]  871 	jc	00106$
                           000095   872 	C$Function.c$26$3_0$31 ==.
                                    873 ;	Function.c:26: a=*q-87;
      000095 E9               [12]  874 	mov	a,r1
      000096 24 A9            [12]  875 	add	a,#0xa9
      000098 90r00r06         [24]  876 	mov	dptr,#_strtola_a_65536_28
      00009B F0               [24]  877 	movx	@dptr,a
      00009C 80 36            [24]  878 	sjmp	00111$
      00009E                        879 00106$:
                           00009E   880 	C$Function.c$28$2_0$29 ==.
                                    881 ;	Function.c:28: else if(*q>='0' && *q<='9')
      00009E 8B 82            [24]  882 	mov	dpl,r3
      0000A0 8C 83            [24]  883 	mov	dph,r4
      0000A2 8D F0            [24]  884 	mov	b,r5
      0000A4 12r00r00         [24]  885 	lcall	__gptrget
      0000A7 F9               [12]  886 	mov	r1,a
      0000A8 A3               [24]  887 	inc	dptr
      0000A9 12r00r00         [24]  888 	lcall	__gptrget
      0000AC FA               [12]  889 	mov	r2,a
      0000AD C3               [12]  890 	clr	c
      0000AE E9               [12]  891 	mov	a,r1
      0000AF 94 30            [12]  892 	subb	a,#0x30
      0000B1 EA               [12]  893 	mov	a,r2
      0000B2 64 80            [12]  894 	xrl	a,#0x80
      0000B4 94 80            [12]  895 	subb	a,#0x80
      0000B6 40 17            [24]  896 	jc	00102$
      0000B8 74 39            [12]  897 	mov	a,#0x39
      0000BA 99               [12]  898 	subb	a,r1
      0000BB 74 80            [12]  899 	mov	a,#(0x00 ^ 0x80)
      0000BD 8A F0            [24]  900 	mov	b,r2
      0000BF 63 F0 80         [24]  901 	xrl	b,#0x80
      0000C2 95 F0            [12]  902 	subb	a,b
      0000C4 40 09            [24]  903 	jc	00102$
                           0000C6   904 	C$Function.c$30$3_0$32 ==.
                                    905 ;	Function.c:30: a=*q-'0';
      0000C6 E9               [12]  906 	mov	a,r1
      0000C7 24 D0            [12]  907 	add	a,#0xd0
      0000C9 90r00r06         [24]  908 	mov	dptr,#_strtola_a_65536_28
      0000CC F0               [24]  909 	movx	@dptr,a
      0000CD 80 05            [24]  910 	sjmp	00111$
      0000CF                        911 00102$:
                           0000CF   912 	C$Function.c$34$3_0$33 ==.
                                    913 ;	Function.c:34: a=0;
      0000CF 90r00r06         [24]  914 	mov	dptr,#_strtola_a_65536_28
      0000D2 E4               [12]  915 	clr	a
      0000D3 F0               [24]  916 	movx	@dptr,a
      0000D4                        917 00111$:
                           0000D4   918 	C$Function.c$36$2_0$29 ==.
                                    919 ;	Function.c:36: if(i==0)
      0000D4 90r00r05         [24]  920 	mov	dptr,#_strtola_i_65536_28
      0000D7 E0               [24]  921 	movx	a,@dptr
      0000D8 70 08            [24]  922 	jnz	00114$
                           0000DA   923 	C$Function.c$38$3_0$34 ==.
                                    924 ;	Function.c:38: block=a;
      0000DA 90r00r06         [24]  925 	mov	dptr,#_strtola_a_65536_28
      0000DD E0               [24]  926 	movx	a,@dptr
      0000DE 90r00r00         [24]  927 	mov	dptr,#_block
      0000E1 F0               [24]  928 	movx	@dptr,a
      0000E2                        929 00114$:
                           0000E2   930 	C$Function.c$40$2_0$29 ==.
                                    931 ;	Function.c:40: if(i>0)
      0000E2 90r00r05         [24]  932 	mov	dptr,#_strtola_i_65536_28
      0000E5 E0               [24]  933 	movx	a,@dptr
      0000E6 60 12            [24]  934 	jz	00116$
                           0000E8   935 	C$Function.c$42$3_0$35 ==.
                                    936 ;	Function.c:42: page=(page*16)+a;
      0000E8 90r00r01         [24]  937 	mov	dptr,#_page
      0000EB E0               [24]  938 	movx	a,@dptr
      0000EC C4               [12]  939 	swap	a
      0000ED 54 F0            [12]  940 	anl	a,#0xf0
      0000EF FA               [12]  941 	mov	r2,a
      0000F0 90r00r06         [24]  942 	mov	dptr,#_strtola_a_65536_28
      0000F3 E0               [24]  943 	movx	a,@dptr
      0000F4 F9               [12]  944 	mov	r1,a
      0000F5 90r00r01         [24]  945 	mov	dptr,#_page
      0000F8 2A               [12]  946 	add	a,r2
      0000F9 F0               [24]  947 	movx	@dptr,a
      0000FA                        948 00116$:
                           0000FA   949 	C$Function.c$45$2_0$29 ==.
                                    950 ;	Function.c:45: res=(res*16)+a;   // Logic from C99 basic itoa function
      0000FA 8E*00            [24]  951 	mov	_strtola_sloc0_1_0,r6
      0000FC EF               [12]  952 	mov	a,r7
      0000FD C4               [12]  953 	swap	a
      0000FE 54 F0            [12]  954 	anl	a,#0xf0
      000100 C5*00            [12]  955 	xch	a,_strtola_sloc0_1_0
      000102 C4               [12]  956 	swap	a
      000103 C5*00            [12]  957 	xch	a,_strtola_sloc0_1_0
      000105 65*00            [12]  958 	xrl	a,_strtola_sloc0_1_0
      000107 C5*00            [12]  959 	xch	a,_strtola_sloc0_1_0
      000109 54 F0            [12]  960 	anl	a,#0xf0
      00010B C5*00            [12]  961 	xch	a,_strtola_sloc0_1_0
      00010D 65*00            [12]  962 	xrl	a,_strtola_sloc0_1_0
      00010F F5*01            [12]  963 	mov	(_strtola_sloc0_1_0 + 1),a
      000111 90r00r06         [24]  964 	mov	dptr,#_strtola_a_65536_28
      000114 E0               [24]  965 	movx	a,@dptr
      000115 F8               [12]  966 	mov	r0,a
      000116 7A 00            [12]  967 	mov	r2,#0x00
      000118 25*00            [12]  968 	add	a,_strtola_sloc0_1_0
      00011A FE               [12]  969 	mov	r6,a
      00011B EA               [12]  970 	mov	a,r2
      00011C 35*01            [12]  971 	addc	a,(_strtola_sloc0_1_0 + 1)
      00011E FF               [12]  972 	mov	r7,a
                           00011F   973 	C$Function.c$46$2_0$29 ==.
                                    974 ;	Function.c:46: *q++;
      00011F 74 02            [12]  975 	mov	a,#0x02
      000121 2B               [12]  976 	add	a,r3
      000122 FB               [12]  977 	mov	r3,a
      000123 E4               [12]  978 	clr	a
      000124 3C               [12]  979 	addc	a,r4
      000125 FC               [12]  980 	mov	r4,a
      000126 90r00r02         [24]  981 	mov	dptr,#_strtola_q_65536_27
      000129 EB               [12]  982 	mov	a,r3
      00012A F0               [24]  983 	movx	@dptr,a
      00012B EC               [12]  984 	mov	a,r4
      00012C A3               [24]  985 	inc	dptr
      00012D F0               [24]  986 	movx	@dptr,a
      00012E ED               [12]  987 	mov	a,r5
      00012F A3               [24]  988 	inc	dptr
      000130 F0               [24]  989 	movx	@dptr,a
                           000131   990 	C$Function.c$47$2_0$29 ==.
                                    991 ;	Function.c:47: i++;
      000131 90r00r05         [24]  992 	mov	dptr,#_strtola_i_65536_28
      000134 E0               [24]  993 	movx	a,@dptr
      000135 04               [12]  994 	inc	a
      000136 F0               [24]  995 	movx	@dptr,a
                           000137   996 	C$Function.c$48$1_0$28 ==.
                                    997 ;	Function.c:48: }while(*q!=13);
      000137 8B 82            [24]  998 	mov	dpl,r3
      000139 8C 83            [24]  999 	mov	dph,r4
      00013B 8D F0            [24] 1000 	mov	b,r5
      00013D 12r00r00         [24] 1001 	lcall	__gptrget
      000140 F9               [12] 1002 	mov	r1,a
      000141 A3               [24] 1003 	inc	dptr
      000142 12r00r00         [24] 1004 	lcall	__gptrget
      000145 FA               [12] 1005 	mov	r2,a
      000146 B9 0D 05         [24] 1006 	cjne	r1,#0x0d,00171$
      000149 BA 00 02         [24] 1007 	cjne	r2,#0x00,00171$
      00014C 80 03            [24] 1008 	sjmp	00172$
      00014E                       1009 00171$:
      00014E 02r00r3C         [24] 1010 	ljmp	00117$
      000151                       1011 00172$:
                           000151  1012 	C$Function.c$49$1_0$28 ==.
                                   1013 ;	Function.c:49: return res;
      000151 90r00r02         [24] 1014 	mov	dptr,#_strtola_q_65536_27
      000154 EB               [12] 1015 	mov	a,r3
      000155 F0               [24] 1016 	movx	@dptr,a
      000156 EC               [12] 1017 	mov	a,r4
      000157 A3               [24] 1018 	inc	dptr
      000158 F0               [24] 1019 	movx	@dptr,a
      000159 ED               [12] 1020 	mov	a,r5
      00015A A3               [24] 1021 	inc	dptr
      00015B F0               [24] 1022 	movx	@dptr,a
      00015C 8E 82            [24] 1023 	mov	dpl,r6
      00015E 8F 83            [24] 1024 	mov	dph,r7
                           000160  1025 	C$Function.c$50$1_0$28 ==.
                                   1026 ;	Function.c:50: }
                           000160  1027 	C$Function.c$50$1_0$28 ==.
                           000160  1028 	XG$strtola$0$0 ==.
      000160 22               [24] 1029 	ret
                                   1030 ;------------------------------------------------------------
                                   1031 ;Allocation info for local variables in function 'putchar'
                                   1032 ;------------------------------------------------------------
                                   1033 ;c                         Allocated with name '_putchar_c_65536_36'
                                   1034 ;------------------------------------------------------------
                           000161  1035 	G$putchar$0$0 ==.
                           000161  1036 	C$Function.c$51$1_0$37 ==.
                                   1037 ;	Function.c:51: int putchar(int c)
                                   1038 ;	-----------------------------------------
                                   1039 ;	 function putchar
                                   1040 ;	-----------------------------------------
      000161                       1041 _putchar:
      000161 AF 83            [24] 1042 	mov	r7,dph
      000163 E5 82            [12] 1043 	mov	a,dpl
      000165 90r00r07         [24] 1044 	mov	dptr,#_putchar_c_65536_36
      000168 F0               [24] 1045 	movx	@dptr,a
      000169 EF               [12] 1046 	mov	a,r7
      00016A A3               [24] 1047 	inc	dptr
      00016B F0               [24] 1048 	movx	@dptr,a
                           00016C  1049 	C$Function.c$53$1_0$37 ==.
                                   1050 ;	Function.c:53: while(!TI);                         // checking the TI interrupt bit, when it sets, the data is sent
      00016C                       1051 00101$:
                           00016C  1052 	C$Function.c$54$1_0$37 ==.
                                   1053 ;	Function.c:54: TI=0;
                                   1054 ;	assignBit
      00016C 10 99 02         [24] 1055 	jbc	_TI,00114$
      00016F 80 FB            [24] 1056 	sjmp	00101$
      000171                       1057 00114$:
                           000171  1058 	C$Function.c$55$1_0$37 ==.
                                   1059 ;	Function.c:55: SBUF = c;
      000171 90r00r07         [24] 1060 	mov	dptr,#_putchar_c_65536_36
      000174 E0               [24] 1061 	movx	a,@dptr
      000175 FE               [12] 1062 	mov	r6,a
      000176 A3               [24] 1063 	inc	dptr
      000177 E0               [24] 1064 	movx	a,@dptr
      000178 8E 99            [24] 1065 	mov	_SBUF,r6
                           00017A  1066 	C$Function.c$56$1_0$37 ==.
                                   1067 ;	Function.c:56: return 1;
      00017A 90 00 01         [24] 1068 	mov	dptr,#0x0001
                           00017D  1069 	C$Function.c$57$1_0$37 ==.
                                   1070 ;	Function.c:57: }
                           00017D  1071 	C$Function.c$57$1_0$37 ==.
                           00017D  1072 	XG$putchar$0$0 ==.
      00017D 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'getchar'
                                   1076 ;------------------------------------------------------------
                           00017E  1077 	G$getchar$0$0 ==.
                           00017E  1078 	C$Function.c$58$1_0$38 ==.
                                   1079 ;	Function.c:58: int getchar()
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function getchar
                                   1082 ;	-----------------------------------------
      00017E                       1083 _getchar:
                           00017E  1084 	C$Function.c$60$1_0$38 ==.
                                   1085 ;	Function.c:60: while(!RI);
      00017E                       1086 00101$:
                           00017E  1087 	C$Function.c$62$1_0$38 ==.
                                   1088 ;	Function.c:62: RI=0;
                                   1089 ;	assignBit
      00017E 10 98 02         [24] 1090 	jbc	_RI,00114$
      000181 80 FB            [24] 1091 	sjmp	00101$
      000183                       1092 00114$:
                           000183  1093 	C$Function.c$63$1_0$38 ==.
                                   1094 ;	Function.c:63: return SBUF;
      000183 AE 99            [24] 1095 	mov	r6,_SBUF
      000185 7F 00            [12] 1096 	mov	r7,#0x00
      000187 8E 82            [24] 1097 	mov	dpl,r6
      000189 8F 83            [24] 1098 	mov	dph,r7
                           00018B  1099 	C$Function.c$64$1_0$38 ==.
                                   1100 ;	Function.c:64: }
                           00018B  1101 	C$Function.c$64$1_0$38 ==.
                           00018B  1102 	XG$getchar$0$0 ==.
      00018B 22               [24] 1103 	ret
                                   1104 ;------------------------------------------------------------
                                   1105 ;Allocation info for local variables in function 'getstr_addr'
                                   1106 ;------------------------------------------------------------
                                   1107 ;buffer_char               Allocated with name '_getstr_addr_buffer_char_65536_39'
                                   1108 ;i                         Allocated with name '_getstr_addr_i_65536_39'
                                   1109 ;res                       Allocated with name '_getstr_addr_res_65536_39'
                                   1110 ;comp                      Allocated with name '_getstr_addr_comp_65536_39'
                                   1111 ;j                         Allocated with name '_getstr_addr_j_196608_47'
                                   1112 ;k                         Allocated with name '_getstr_addr_k_327680_49'
                                   1113 ;------------------------------------------------------------
                           00018C  1114 	G$getstr_addr$0$0 ==.
                           00018C  1115 	C$Function.c$65$1_0$39 ==.
                                   1116 ;	Function.c:65: uint16_t getstr_addr()
                                   1117 ;	-----------------------------------------
                                   1118 ;	 function getstr_addr
                                   1119 ;	-----------------------------------------
      00018C                       1120 _getstr_addr:
                           00018C  1121 	C$Function.c$67$2_0$39 ==.
                                   1122 ;	Function.c:67: volatile int buffer_char[5]={0},i=0;
      00018C 90r00r09         [24] 1123 	mov	dptr,#_getstr_addr_buffer_char_65536_39
      00018F E4               [12] 1124 	clr	a
      000190 F0               [24] 1125 	movx	@dptr,a
      000191 A3               [24] 1126 	inc	dptr
      000192 F0               [24] 1127 	movx	@dptr,a
      000193 90r00r0B         [24] 1128 	mov	dptr,#(_getstr_addr_buffer_char_65536_39 + 0x0002)
      000196 F0               [24] 1129 	movx	@dptr,a
      000197 A3               [24] 1130 	inc	dptr
      000198 F0               [24] 1131 	movx	@dptr,a
      000199 90r00r0D         [24] 1132 	mov	dptr,#(_getstr_addr_buffer_char_65536_39 + 0x0004)
      00019C F0               [24] 1133 	movx	@dptr,a
      00019D A3               [24] 1134 	inc	dptr
      00019E F0               [24] 1135 	movx	@dptr,a
      00019F 90r00r0F         [24] 1136 	mov	dptr,#(_getstr_addr_buffer_char_65536_39 + 0x0006)
      0001A2 F0               [24] 1137 	movx	@dptr,a
      0001A3 A3               [24] 1138 	inc	dptr
      0001A4 F0               [24] 1139 	movx	@dptr,a
      0001A5 90r00r11         [24] 1140 	mov	dptr,#(_getstr_addr_buffer_char_65536_39 + 0x0008)
      0001A8 F0               [24] 1141 	movx	@dptr,a
      0001A9 A3               [24] 1142 	inc	dptr
      0001AA F0               [24] 1143 	movx	@dptr,a
      0001AB 90r00r13         [24] 1144 	mov	dptr,#_getstr_addr_i_65536_39
      0001AE F0               [24] 1145 	movx	@dptr,a
      0001AF A3               [24] 1146 	inc	dptr
      0001B0 F0               [24] 1147 	movx	@dptr,a
                           0001B1  1148 	C$Function.c$69$2_0$39 ==.
                                   1149 ;	Function.c:69: volatile uint8_t comp=0;
      0001B1 90r00r15         [24] 1150 	mov	dptr,#_getstr_addr_comp_65536_39
      0001B4 F0               [24] 1151 	movx	@dptr,a
                           0001B5  1152 	C$Function.c$72$2_0$40 ==.
                                   1153 ;	Function.c:72: do
      0001B5                       1154 00114$:
                           0001B5  1155 	C$Function.c$74$3_0$41 ==.
                                   1156 ;	Function.c:74: buffer_char[i]=getchar();
      0001B5 90r00r13         [24] 1157 	mov	dptr,#_getstr_addr_i_65536_39
      0001B8 E0               [24] 1158 	movx	a,@dptr
      0001B9 FE               [12] 1159 	mov	r6,a
      0001BA A3               [24] 1160 	inc	dptr
      0001BB E0               [24] 1161 	movx	a,@dptr
      0001BC FF               [12] 1162 	mov	r7,a
      0001BD EE               [12] 1163 	mov	a,r6
      0001BE 2E               [12] 1164 	add	a,r6
      0001BF FE               [12] 1165 	mov	r6,a
      0001C0 EF               [12] 1166 	mov	a,r7
      0001C1 33               [12] 1167 	rlc	a
      0001C2 FF               [12] 1168 	mov	r7,a
      0001C3 EE               [12] 1169 	mov	a,r6
      0001C4 24r09            [12] 1170 	add	a,#_getstr_addr_buffer_char_65536_39
      0001C6 FE               [12] 1171 	mov	r6,a
      0001C7 EF               [12] 1172 	mov	a,r7
      0001C8 34s00            [12] 1173 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      0001CA FF               [12] 1174 	mov	r7,a
      0001CB C0 07            [24] 1175 	push	ar7
      0001CD C0 06            [24] 1176 	push	ar6
      0001CF 12r01r7E         [24] 1177 	lcall	_getchar
      0001D2 AC 82            [24] 1178 	mov	r4,dpl
      0001D4 AD 83            [24] 1179 	mov	r5,dph
      0001D6 D0 06            [24] 1180 	pop	ar6
      0001D8 D0 07            [24] 1181 	pop	ar7
      0001DA 8E 82            [24] 1182 	mov	dpl,r6
      0001DC 8F 83            [24] 1183 	mov	dph,r7
      0001DE EC               [12] 1184 	mov	a,r4
      0001DF F0               [24] 1185 	movx	@dptr,a
      0001E0 ED               [12] 1186 	mov	a,r5
      0001E1 A3               [24] 1187 	inc	dptr
      0001E2 F0               [24] 1188 	movx	@dptr,a
                           0001E3  1189 	C$Function.c$75$3_0$41 ==.
                                   1190 ;	Function.c:75: if((buffer_char[i]>='0' && buffer_char[i]<='9')||(buffer_char[i]>='a' && buffer_char[i]<='f')||(buffer_char[i]>='A' && buffer_char[i]<='F'))
      0001E3 90r00r13         [24] 1191 	mov	dptr,#_getstr_addr_i_65536_39
      0001E6 E0               [24] 1192 	movx	a,@dptr
      0001E7 FE               [12] 1193 	mov	r6,a
      0001E8 A3               [24] 1194 	inc	dptr
      0001E9 E0               [24] 1195 	movx	a,@dptr
      0001EA FF               [12] 1196 	mov	r7,a
      0001EB EE               [12] 1197 	mov	a,r6
      0001EC 2E               [12] 1198 	add	a,r6
      0001ED FE               [12] 1199 	mov	r6,a
      0001EE EF               [12] 1200 	mov	a,r7
      0001EF 33               [12] 1201 	rlc	a
      0001F0 FF               [12] 1202 	mov	r7,a
      0001F1 EE               [12] 1203 	mov	a,r6
      0001F2 24r09            [12] 1204 	add	a,#_getstr_addr_buffer_char_65536_39
      0001F4 F5 82            [12] 1205 	mov	dpl,a
