                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C_Functions
                                    646 ;--------------------------------------------------------
                                    647 	.area ISEG    (DATA)
                                    648 ;--------------------------------------------------------
                                    649 ; absolute internal ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area IABS    (ABS,DATA)
                                    652 	.area IABS    (ABS,DATA)
                                    653 ;--------------------------------------------------------
                                    654 ; bit data
                                    655 ;--------------------------------------------------------
                                    656 	.area BSEG    (BIT)
                                    657 ;--------------------------------------------------------
                                    658 ; paged external ram data
                                    659 ;--------------------------------------------------------
                                    660 	.area PSEG    (PAG,XDATA)
                                    661 ;--------------------------------------------------------
                                    662 ; external ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area XSEG    (XDATA)
                           000000   665 LI2C_Functions.weeprom$address$1_0$25==.
      000000                        666 _weeprom_PARM_2:
      000000                        667 	.ds 1
                           000001   668 LI2C_Functions.weeprom$datum$1_0$25==.
      000001                        669 _weeprom_PARM_3:
      000001                        670 	.ds 1
                           000002   671 LI2C_Functions.weeprom$page$1_0$25==.
      000002                        672 _weeprom_page_65536_25:
      000002                        673 	.ds 1
                           000003   674 LI2C_Functions.reeprom$address$1_0$27==.
      000003                        675 _reeprom_PARM_2:
      000003                        676 	.ds 1
                           000004   677 LI2C_Functions.reeprom$page$1_0$27==.
      000004                        678 _reeprom_page_65536_27:
      000004                        679 	.ds 1
                           000005   680 LI2C_Functions.read$readcmd$1_0$29==.
      000005                        681 _read_readcmd_65536_29:
      000005                        682 	.ds 1
                           000006   683 LI2C_Functions.outs$datum$1_0$31==.
      000006                        684 _outs_datum_65536_31:
      000006                        685 	.ds 1
                           000007   686 LI2C_Functions.out$datum$1_0$35==.
      000007                        687 _out_datum_65536_35:
      000007                        688 	.ds 1
                           000008   689 LI2C_Functions.in$aux$1_0$40==.
      000008                        690 _in_aux_65536_40:
      000008                        691 	.ds 1
                           000009   692 LI2C_Functions.reeprom_seq$Start_Address$1_0$54==.
      000009                        693 _reeprom_seq_PARM_2:
      000009                        694 	.ds 2
                           00000B   695 LI2C_Functions.reeprom_seq$End_Address$1_0$54==.
      00000B                        696 _reeprom_seq_PARM_3:
      00000B                        697 	.ds 2
                           00000D   698 LI2C_Functions.reeprom_seq$block$1_0$54==.
      00000D                        699 _reeprom_seq_block_65536_54:
      00000D                        700 	.ds 2
                           00000F   701 LI2C_Functions.reeprom_seq$a$1_0$55==.
      00000F                        702 _reeprom_seq_a_65536_55:
      00000F                        703 	.ds 1
                           000010   704 LI2C_Functions.reeprom_seq$i$1_0$55==.
      000010                        705 _reeprom_seq_i_65536_55:
      000010                        706 	.ds 2
                           000012   707 LI2C_Functions.reeprom_seq$res$1_0$55==.
      000012                        708 _reeprom_seq_res_65536_55:
      000012                        709 	.ds 2
                           000014   710 LI2C_Functions.reeprom_seq$j$1_0$55==.
      000014                        711 _reeprom_seq_j_65536_55:
      000014                        712 	.ds 2
                           000016   713 LI2C_Functions.reeprom_seq$aux$1_0$55==.
      000016                        714 _reeprom_seq_aux_65536_55:
      000016                        715 	.ds 1
                           000017   716 LI2C_Functions.reeprom_seq$WRCMD$1_0$55==.
      000017                        717 _reeprom_seq_WRCMD_65536_55:
      000017                        718 	.ds 1
                           000018   719 LI2C_Functions.dummy_write$Address$1_0$68==.
      000018                        720 _dummy_write_PARM_2:
      000018                        721 	.ds 2
                           00001A   722 LI2C_Functions.dummy_write$block$1_0$68==.
      00001A                        723 _dummy_write_block_65536_68:
      00001A                        724 	.ds 2
                           00001C   725 LI2C_Functions.get_blocknumber$Add$1_0$70==.
      00001C                        726 _get_blocknumber_Add_65536_70:
      00001C                        727 	.ds 2
                                    728 ;--------------------------------------------------------
                                    729 ; absolute external ram data
                                    730 ;--------------------------------------------------------
                                    731 	.area XABS    (ABS,XDATA)
                                    732 ;--------------------------------------------------------
                                    733 ; external initialized ram data
                                    734 ;--------------------------------------------------------
                                    735 	.area XISEG   (XDATA)
                                    736 	.area HOME    (CODE)
                                    737 	.area GSINIT0 (CODE)
                                    738 	.area GSINIT1 (CODE)
                                    739 	.area GSINIT2 (CODE)
                                    740 	.area GSINIT3 (CODE)
                                    741 	.area GSINIT4 (CODE)
                                    742 	.area GSINIT5 (CODE)
                                    743 	.area GSINIT  (CODE)
                                    744 	.area GSFINAL (CODE)
                                    745 	.area CSEG    (CODE)
                                    746 ;--------------------------------------------------------
                                    747 ; global & static initialisations
                                    748 ;--------------------------------------------------------
                                    749 	.area HOME    (CODE)
                                    750 	.area GSINIT  (CODE)
                                    751 	.area GSFINAL (CODE)
                                    752 	.area GSINIT  (CODE)
                                    753 ;--------------------------------------------------------
                                    754 ; Home
                                    755 ;--------------------------------------------------------
                                    756 	.area HOME    (CODE)
                                    757 	.area HOME    (CODE)
                                    758 ;--------------------------------------------------------
                                    759 ; code
                                    760 ;--------------------------------------------------------
                                    761 	.area CSEG    (CODE)
                                    762 ;------------------------------------------------------------
                                    763 ;Allocation info for local variables in function 'weeprom'
                                    764 ;------------------------------------------------------------
                                    765 ;address                   Allocated with name '_weeprom_PARM_2'
                                    766 ;datum                     Allocated with name '_weeprom_PARM_3'
                                    767 ;page                      Allocated with name '_weeprom_page_65536_25'
                                    768 ;WRCMD                     Allocated with name '_weeprom_WRCMD_65536_26'
                                    769 ;------------------------------------------------------------
                           000000   770 	G$weeprom$0$0 ==.
                           000000   771 	C$I2C_Functions.c$23$0_0$26 ==.
                                    772 ;	I2C_Functions.c:23: void weeprom (char page, char address, char datum)
                                    773 ;	-----------------------------------------
                                    774 ;	 function weeprom
                                    775 ;	-----------------------------------------
      000000                        776 _weeprom:
                           000007   777 	ar7 = 0x07
                           000006   778 	ar6 = 0x06
                           000005   779 	ar5 = 0x05
                           000004   780 	ar4 = 0x04
                           000003   781 	ar3 = 0x03
                           000002   782 	ar2 = 0x02
                           000001   783 	ar1 = 0x01
                           000000   784 	ar0 = 0x00
      000000 E5 82            [12]  785 	mov	a,dpl
      000002 90r00r02         [24]  786 	mov	dptr,#_weeprom_page_65536_25
      000005 F0               [24]  787 	movx	@dptr,a
                           000006   788 	C$I2C_Functions.c$26$1_0$26 ==.
                                    789 ;	I2C_Functions.c:26: page = page << 1; // move A0, A1 & A2 to their positions
      000006 E0               [24]  790 	movx	a,@dptr
      000007 25 E0            [12]  791 	add	a,acc
      000009 F0               [24]  792 	movx	@dptr,a
                           00000A   793 	C$I2C_Functions.c$27$1_0$26 ==.
                                    794 ;	I2C_Functions.c:27: page = page & 0xFE; // clear r/w bit
      00000A E0               [24]  795 	movx	a,@dptr
      00000B 53 E0 FE         [24]  796 	anl	acc,#0xfe
      00000E F0               [24]  797 	movx	@dptr,a
                           00000F   798 	C$I2C_Functions.c$28$1_0$26 ==.
                                    799 ;	I2C_Functions.c:28: WRCMD = page | 0xA0; // build the write command
      00000F 90r00r02         [24]  800 	mov	dptr,#_weeprom_page_65536_25
      000012 E0               [24]  801 	movx	a,@dptr
      000013 44 A0            [12]  802 	orl	a,#0xa0
                           000015   803 	C$I2C_Functions.c$29$1_0$26 ==.
                                    804 ;	I2C_Functions.c:29: outs (WRCMD); // send the write command with start condition
      000015 F5 82            [12]  805 	mov	dpl,a
      000017 12r00r75         [24]  806 	lcall	_outs
                           00001A   807 	C$I2C_Functions.c$30$1_0$26 ==.
                                    808 ;	I2C_Functions.c:30: out (address); // send address
      00001A 90r00r00         [24]  809 	mov	dptr,#_weeprom_PARM_2
      00001D E0               [24]  810 	movx	a,@dptr
      00001E F5 82            [12]  811 	mov	dpl,a
      000020 12r00rC2         [24]  812 	lcall	_out
                           000023   813 	C$I2C_Functions.c$31$1_0$26 ==.
                                    814 ;	I2C_Functions.c:31: out (datum); // send data
      000023 90r00r01         [24]  815 	mov	dptr,#_weeprom_PARM_3
      000026 E0               [24]  816 	movx	a,@dptr
      000027 F5 82            [12]  817 	mov	dpl,a
      000029 12r00rC2         [24]  818 	lcall	_out
                           00002C   819 	C$I2C_Functions.c$32$1_0$26 ==.
                                    820 ;	I2C_Functions.c:32: stop (); // send stop condition
      00002C 12r01r3C         [24]  821 	lcall	_stop
                           00002F   822 	C$I2C_Functions.c$33$1_0$26 ==.
                                    823 ;	I2C_Functions.c:33: }
                           00002F   824 	C$I2C_Functions.c$33$1_0$26 ==.
                           00002F   825 	XG$weeprom$0$0 ==.
      00002F 22               [24]  826 	ret
                                    827 ;------------------------------------------------------------
                                    828 ;Allocation info for local variables in function 'reeprom'
                                    829 ;------------------------------------------------------------
                                    830 ;address                   Allocated with name '_reeprom_PARM_2'
                                    831 ;page                      Allocated with name '_reeprom_page_65536_27'
                                    832 ;aux                       Allocated with name '_reeprom_aux_65536_28'
                                    833 ;WRCMD                     Allocated with name '_reeprom_WRCMD_65536_28'
                                    834 ;------------------------------------------------------------
                           000030   835 	G$reeprom$0$0 ==.
                           000030   836 	C$I2C_Functions.c$49$1_0$28 ==.
                                    837 ;	I2C_Functions.c:49: char reeprom (char page, char address)
                                    838 ;	-----------------------------------------
                                    839 ;	 function reeprom
                                    840 ;	-----------------------------------------
      000030                        841 _reeprom:
      000030 E5 82            [12]  842 	mov	a,dpl
      000032 90r00r04         [24]  843 	mov	dptr,#_reeprom_page_65536_27
      000035 F0               [24]  844 	movx	@dptr,a
                           000036   845 	C$I2C_Functions.c$53$1_0$28 ==.
                                    846 ;	I2C_Functions.c:53: aux = page; // preparing the write command
      000036 E0               [24]  847 	movx	a,@dptr
                           000037   848 	C$I2C_Functions.c$54$1_0$28 ==.
                                    849 ;	I2C_Functions.c:54: aux = aux << 1; // move A0, A1 & A2 to their positions
      000037 25 E0            [12]  850 	add	a,acc
      000039 FF               [12]  851 	mov	r7,a
                           00003A   852 	C$I2C_Functions.c$55$1_0$28 ==.
                                    853 ;	I2C_Functions.c:55: aux = aux & 0xFE; // clear r/w bit
      00003A 74 FE            [12]  854 	mov	a,#0xfe
      00003C 5F               [12]  855 	anl	a,r7
                           00003D   856 	C$I2C_Functions.c$56$1_0$28 ==.
                                    857 ;	I2C_Functions.c:56: WRCMD = aux | 0xA0; // build the write command
      00003D 44 A0            [12]  858 	orl	a,#0xa0
                           00003F   859 	C$I2C_Functions.c$57$1_0$28 ==.
                                    860 ;	I2C_Functions.c:57: outs (WRCMD); // send the write command with start condition
      00003F FF               [12]  861 	mov	r7,a
      000040 F5 82            [12]  862 	mov	dpl,a
      000042 C0 07            [24]  863 	push	ar7
      000044 12r00r75         [24]  864 	lcall	_outs
                           000047   865 	C$I2C_Functions.c$58$1_0$28 ==.
                                    866 ;	I2C_Functions.c:58: out (address); // send address
      000047 90r00r03         [24]  867 	mov	dptr,#_reeprom_PARM_2
      00004A E0               [24]  868 	movx	a,@dptr
      00004B F5 82            [12]  869 	mov	dpl,a
      00004D 12r00rC2         [24]  870 	lcall	_out
      000050 D0 07            [24]  871 	pop	ar7
                           000052   872 	C$I2C_Functions.c$59$1_0$28 ==.
                                    873 ;	I2C_Functions.c:59: aux = read (WRCMD); // send read command and receive data
      000052 8F 82            [24]  874 	mov	dpl,r7
      000054 12r00r58         [24]  875 	lcall	_read
                           000057   876 	C$I2C_Functions.c$60$1_0$28 ==.
                                    877 ;	I2C_Functions.c:60: return (aux); // return solicited data
                           000057   878 	C$I2C_Functions.c$61$1_0$28 ==.
                                    879 ;	I2C_Functions.c:61: }
                           000057   880 	C$I2C_Functions.c$61$1_0$28 ==.
                           000057   881 	XG$reeprom$0$0 ==.
      000057 22               [24]  882 	ret
                                    883 ;------------------------------------------------------------
                                    884 ;Allocation info for local variables in function 'read'
                                    885 ;------------------------------------------------------------
                                    886 ;readcmd                   Allocated with name '_read_readcmd_65536_29'
                                    887 ;RDCMD                     Allocated with name '_read_RDCMD_65536_30'
                                    888 ;aux                       Allocated with name '_read_aux_65536_30'
                                    889 ;------------------------------------------------------------
                           000058   890 	G$read$0$0 ==.
                           000058   891 	C$I2C_Functions.c$78$1_0$30 ==.
                                    892 ;	I2C_Functions.c:78: char read (char readcmd)
                                    893 ;	-----------------------------------------
                                    894 ;	 function read
                                    895 ;	-----------------------------------------
      000058                        896 _read:
      000058 E5 82            [12]  897 	mov	a,dpl
      00005A 90r00r05         [24]  898 	mov	dptr,#_read_readcmd_65536_29
      00005D F0               [24]  899 	movx	@dptr,a
                           00005E   900 	C$I2C_Functions.c$82$1_0$30 ==.
                                    901 ;	I2C_Functions.c:82: RDCMD = readcmd | 0x01; // set r/w bit
      00005E E0               [24]  902 	movx	a,@dptr
      00005F 44 01            [12]  903 	orl	a,#0x01
                           000061   904 	C$I2C_Functions.c$83$1_0$30 ==.
                                    905 ;	I2C_Functions.c:83: outs (RDCMD); // send read command with start condition
      000061 F5 82            [12]  906 	mov	dpl,a
      000063 12r00r75         [24]  907 	lcall	_outs
                           000066   908 	C$I2C_Functions.c$84$1_0$30 ==.
                                    909 ;	I2C_Functions.c:84: aux = in(); // read current position
      000066 12r00rFD         [24]  910 	lcall	_in
      000069 AF 82            [24]  911 	mov	r7,dpl
                           00006B   912 	C$I2C_Functions.c$85$1_0$30 ==.
                                    913 ;	I2C_Functions.c:85: stop (); // send stop condition
      00006B C0 07            [24]  914 	push	ar7
      00006D 12r01r3C         [24]  915 	lcall	_stop
      000070 D0 07            [24]  916 	pop	ar7
                           000072   917 	C$I2C_Functions.c$86$1_0$30 ==.
                                    918 ;	I2C_Functions.c:86: return (aux); // return current position data
      000072 8F 82            [24]  919 	mov	dpl,r7
                           000074   920 	C$I2C_Functions.c$87$1_0$30 ==.
                                    921 ;	I2C_Functions.c:87: }
                           000074   922 	C$I2C_Functions.c$87$1_0$30 ==.
                           000074   923 	XG$read$0$0 ==.
      000074 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'outs'
                                    927 ;------------------------------------------------------------
                                    928 ;datum                     Allocated with name '_outs_datum_65536_31'
                                    929 ;i                         Allocated with name '_outs_i_65536_32'
                                    930 ;aux                       Allocated with name '_outs_aux_65536_32'
                                    931 ;------------------------------------------------------------
                           000075   932 	G$outs$0$0 ==.
                           000075   933 	C$I2C_Functions.c$102$1_0$32 ==.
                                    934 ;	I2C_Functions.c:102: void outs (char datum)
                                    935 ;	-----------------------------------------
                                    936 ;	 function outs
                                    937 ;	-----------------------------------------
      000075                        938 _outs:
      000075 E5 82            [12]  939 	mov	a,dpl
      000077 90r00r06         [24]  940 	mov	dptr,#_outs_datum_65536_31
      00007A F0               [24]  941 	movx	@dptr,a
                           00007B   942 	C$I2C_Functions.c$106$1_0$32 ==.
                                    943 ;	I2C_Functions.c:106: SDA = 1; // set port pin SDA to insure data is HI
                                    944 ;	assignBit
      00007B D2 97            [12]  945 	setb	_P1_7
                           00007D   946 	C$I2C_Functions.c$107$1_0$32 ==.
                                    947 ;	I2C_Functions.c:107: SCK = 1; // set port pin SCK to insure clock is HI
                                    948 ;	assignBit
      00007D D2 96            [12]  949 	setb	_P1_6
                           00007F   950 	C$I2C_Functions.c$114$1_0$32 ==.
                                    951 ;	I2C_Functions.c:114: __endasm;
      00007F 00               [12]  952 	nop
      000080 00               [12]  953 	nop
      000081 00               [12]  954 	nop
      000082 00               [12]  955 	nop
      000083 00               [12]  956 	nop
                           000084   957 	C$I2C_Functions.c$115$1_0$32 ==.
                                    958 ;	I2C_Functions.c:115: SDA = 0; // start condition, data = 0
                                    959 ;	assignBit
      000084 C2 97            [12]  960 	clr	_P1_7
                           000086   961 	C$I2C_Functions.c$122$1_0$32 ==.
                                    962 ;	I2C_Functions.c:122: __endasm;
      000086 00               [12]  963 	nop
      000087 00               [12]  964 	nop
      000088 00               [12]  965 	nop
      000089 00               [12]  966 	nop
      00008A 00               [12]  967 	nop
                           00008B   968 	C$I2C_Functions.c$124$1_0$32 ==.
                                    969 ;	I2C_Functions.c:124: SCK = 0; // clock = 0
                                    970 ;	assignBit
      00008B C2 96            [12]  971 	clr	_P1_6
                           00008D   972 	C$I2C_Functions.c$130$1_0$32 ==.
                                    973 ;	I2C_Functions.c:130: for (i = 0; i < 8; i++) // bit shifting cycle
      00008D 7F 00            [12]  974 	mov	r7,#0x00
      00008F                        975 00105$:
                           00008F   976 	C$I2C_Functions.c$132$3_0$34 ==.
                                    977 ;	I2C_Functions.c:132: aux = datum & 0x80; // check MSB bit
      00008F 90r00r06         [24]  978 	mov	dptr,#_outs_datum_65536_31
      000092 E0               [24]  979 	movx	a,@dptr
      000093 20 E7 04         [24]  980 	jb	acc.7,00102$
                           000096   981 	C$I2C_Functions.c$133$3_0$34 ==.
                                    982 ;	I2C_Functions.c:133: if (aux == 0) // MSB = 0
                           000096   983 	C$I2C_Functions.c$134$3_0$34 ==.
                                    984 ;	I2C_Functions.c:134: SDA = 0; // then SDA = 0
                                    985 ;	assignBit
      000096 C2 97            [12]  986 	clr	_P1_7
      000098 80 02            [24]  987 	sjmp	00103$
      00009A                        988 00102$:
                           00009A   989 	C$I2C_Functions.c$136$3_0$34 ==.
                                    990 ;	I2C_Functions.c:136: SDA = 1; // else MSB =1, then SDA = 1
                                    991 ;	assignBit
      00009A D2 97            [12]  992 	setb	_P1_7
      00009C                        993 00103$:
                           00009C   994 	C$I2C_Functions.c$137$3_0$34 ==.
                                    995 ;	I2C_Functions.c:137: SCK = 1; // clock = 1
                                    996 ;	assignBit
      00009C D2 96            [12]  997 	setb	_P1_6
                           00009E   998 	C$I2C_Functions.c$148$3_0$34 ==.
                                    999 ;	I2C_Functions.c:148: __endasm;
      00009E 00               [12] 1000 	nop
      00009F 00               [12] 1001 	nop
      0000A0 00               [12] 1002 	nop
      0000A1 00               [12] 1003 	nop
      0000A2 00               [12] 1004 	nop
                           0000A3  1005 	C$I2C_Functions.c$152$3_0$34 ==.
                                   1006 ;	I2C_Functions.c:152: SCK = 0; // clock = 0
                                   1007 ;	assignBit
      0000A3 C2 96            [12] 1008 	clr	_P1_6
                           0000A5  1009 	C$I2C_Functions.c$153$3_0$34 ==.
                                   1010 ;	I2C_Functions.c:153: datum = datum << 1; // rotate for next bit
      0000A5 90r00r06         [24] 1011 	mov	dptr,#_outs_datum_65536_31
      0000A8 E0               [24] 1012 	movx	a,@dptr
      0000A9 25 E0            [12] 1013 	add	a,acc
      0000AB FE               [12] 1014 	mov	r6,a
      0000AC F0               [24] 1015 	movx	@dptr,a
                           0000AD  1016 	C$I2C_Functions.c$130$2_0$33 ==.
                                   1017 ;	I2C_Functions.c:130: for (i = 0; i < 8; i++) // bit shifting cycle
      0000AD 0F               [12] 1018 	inc	r7
      0000AE BF 08 00         [24] 1019 	cjne	r7,#0x08,00123$
      0000B1                       1020 00123$:
      0000B1 40 DC            [24] 1021 	jc	00105$
                           0000B3  1022 	C$I2C_Functions.c$156$1_0$32 ==.
                                   1023 ;	I2C_Functions.c:156: SDA = 1; // set port pin for ack
                                   1024 ;	assignBit
      0000B3 D2 97            [12] 1025 	setb	_P1_7
                           0000B5  1026 	C$I2C_Functions.c$162$1_0$32 ==.
                                   1027 ;	I2C_Functions.c:162: __endasm;
      0000B5 00               [12] 1028 	nop
      0000B6 00               [12] 1029 	nop
      0000B7 00               [12] 1030 	nop
                           0000B8  1031 	C$I2C_Functions.c$163$1_0$32 ==.
                                   1032 ;	I2C_Functions.c:163: SCK = 1; // clock ack
                                   1033 ;	assignBit
      0000B8 D2 96            [12] 1034 	setb	_P1_6
                           0000BA  1035 	C$I2C_Functions.c$170$1_0$32 ==.
                                   1036 ;	I2C_Functions.c:170: __endasm;
      0000BA 00               [12] 1037 	nop
      0000BB 00               [12] 1038 	nop
      0000BC 00               [12] 1039 	nop
      0000BD 00               [12] 1040 	nop
      0000BE 00               [12] 1041 	nop
                           0000BF  1042 	C$I2C_Functions.c$171$1_0$32 ==.
                                   1043 ;	I2C_Functions.c:171: SCK = 0; // clock = 0
                                   1044 ;	assignBit
      0000BF C2 96            [12] 1045 	clr	_P1_6
                           0000C1  1046 	C$I2C_Functions.c$172$1_0$32 ==.
                                   1047 ;	I2C_Functions.c:172: }
                           0000C1  1048 	C$I2C_Functions.c$172$1_0$32 ==.
                           0000C1  1049 	XG$outs$0$0 ==.
      0000C1 22               [24] 1050 	ret
                                   1051 ;------------------------------------------------------------
                                   1052 ;Allocation info for local variables in function 'out'
                                   1053 ;------------------------------------------------------------
                                   1054 ;datum                     Allocated with name '_out_datum_65536_35'
                                   1055 ;i                         Allocated with name '_out_i_65536_36'
                                   1056 ;aux                       Allocated with name '_out_aux_65536_36'
                                   1057 ;------------------------------------------------------------
                           0000C2  1058 	G$out$0$0 ==.
                           0000C2  1059 	C$I2C_Functions.c$188$1_0$36 ==.
                                   1060 ;	I2C_Functions.c:188: void out (char datum)
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function out
                                   1063 ;	-----------------------------------------
      0000C2                       1064 _out:
      0000C2 E5 82            [12] 1065 	mov	a,dpl
      0000C4 90r00r07         [24] 1066 	mov	dptr,#_out_datum_65536_35
      0000C7 F0               [24] 1067 	movx	@dptr,a
                           0000C8  1068 	C$I2C_Functions.c$192$1_0$36 ==.
                                   1069 ;	I2C_Functions.c:192: for (i = 0; i < 8; i++) // bit shifting cycle
      0000C8 7F 00            [12] 1070 	mov	r7,#0x00
      0000CA                       1071 00105$:
                           0000CA  1072 	C$I2C_Functions.c$194$3_0$38 ==.
                                   1073 ;	I2C_Functions.c:194: aux = datum & 0x80; // check MSB bit
      0000CA 90r00r07         [24] 1074 	mov	dptr,#_out_datum_65536_35
      0000CD E0               [24] 1075 	movx	a,@dptr
      0000CE 20 E7 04         [24] 1076 	jb	acc.7,00102$
                           0000D1  1077 	C$I2C_Functions.c$195$3_0$38 ==.
                                   1078 ;	I2C_Functions.c:195: if (aux == 0) // MSB = 0
                           0000D1  1079 	C$I2C_Functions.c$196$3_0$38 ==.
                                   1080 ;	I2C_Functions.c:196: SDA = 0; // then SDA = 0
                                   1081 ;	assignBit
      0000D1 C2 97            [12] 1082 	clr	_P1_7
      0000D3 80 02            [24] 1083 	sjmp	00103$
      0000D5                       1084 00102$:
                           0000D5  1085 	C$I2C_Functions.c$198$3_0$38 ==.
                                   1086 ;	I2C_Functions.c:198: SDA = 1; // else MSB = 1, the SDA = 1
                                   1087 ;	assignBit
      0000D5 D2 97            [12] 1088 	setb	_P1_7
      0000D7                       1089 00103$:
                           0000D7  1090 	C$I2C_Functions.c$199$3_0$38 ==.
                                   1091 ;	I2C_Functions.c:199: SCK = 1; // clock = 1
                                   1092 ;	assignBit
      0000D7 D2 96            [12] 1093 	setb	_P1_6
                           0000D9  1094 	C$I2C_Functions.c$206$3_0$38 ==.
                                   1095 ;	I2C_Functions.c:206: __endasm;
      0000D9 00               [12] 1096 	nop
      0000DA 00               [12] 1097 	nop
      0000DB 00               [12] 1098 	nop
      0000DC 00               [12] 1099 	nop
      0000DD 00               [12] 1100 	nop
                           0000DE  1101 	C$I2C_Functions.c$207$3_0$38 ==.
                                   1102 ;	I2C_Functions.c:207: SCK = 0; // clock = 0
                                   1103 ;	assignBit
      0000DE C2 96            [12] 1104 	clr	_P1_6
                           0000E0  1105 	C$I2C_Functions.c$208$3_0$38 ==.
                                   1106 ;	I2C_Functions.c:208: datum = datum << 1; // rotate for next bit
      0000E0 90r00r07         [24] 1107 	mov	dptr,#_out_datum_65536_35
      0000E3 E0               [24] 1108 	movx	a,@dptr
      0000E4 25 E0            [12] 1109 	add	a,acc
      0000E6 FE               [12] 1110 	mov	r6,a
      0000E7 F0               [24] 1111 	movx	@dptr,a
                           0000E8  1112 	C$I2C_Functions.c$192$2_0$37 ==.
                                   1113 ;	I2C_Functions.c:192: for (i = 0; i < 8; i++) // bit shifting cycle
      0000E8 0F               [12] 1114 	inc	r7
      0000E9 BF 08 00         [24] 1115 	cjne	r7,#0x08,00123$
      0000EC                       1116 00123$:
      0000EC 40 DC            [24] 1117 	jc	00105$
                           0000EE  1118 	C$I2C_Functions.c$210$1_0$36 ==.
                                   1119 ;	I2C_Functions.c:210: SDA = 1; // set port pin for ack
                                   1120 ;	assignBit
      0000EE D2 97            [12] 1121 	setb	_P1_7
                           0000F0  1122 	C$I2C_Functions.c$215$1_0$36 ==.
                                   1123 ;	I2C_Functions.c:215: __endasm;
      0000F0 00               [12] 1124 	nop
      0000F1 00               [12] 1125 	nop
      0000F2 00               [12] 1126 	nop
                           0000F3  1127 	C$I2C_Functions.c$216$1_0$36 ==.
                                   1128 ;	I2C_Functions.c:216: SCK = 1; // clock ack
                                   1129 ;	assignBit
      0000F3 D2 96            [12] 1130 	setb	_P1_6
                           0000F5  1131 	C$I2C_Functions.c$223$1_0$36 ==.
                                   1132 ;	I2C_Functions.c:223: __endasm;
      0000F5 00               [12] 1133 	nop
      0000F6 00               [12] 1134 	nop
      0000F7 00               [12] 1135 	nop
      0000F8 00               [12] 1136 	nop
      0000F9 00               [12] 1137 	nop
                           0000FA  1138 	C$I2C_Functions.c$224$1_0$36 ==.
                                   1139 ;	I2C_Functions.c:224: SCK = 0; // clock = 0
                                   1140 ;	assignBit
      0000FA C2 96            [12] 1141 	clr	_P1_6
                           0000FC  1142 	C$I2C_Functions.c$225$1_0$36 ==.
                                   1143 ;	I2C_Functions.c:225: }
                           0000FC  1144 	C$I2C_Functions.c$225$1_0$36 ==.
                           0000FC  1145 	XG$out$0$0 ==.
      0000FC 22               [24] 1146 	ret
                                   1147 ;------------------------------------------------------------
                                   1148 ;Allocation info for local variables in function 'in'
                                   1149 ;------------------------------------------------------------
                                   1150 ;i                         Allocated with name '_in_i_65536_40'
                                   1151 ;aux                       Allocated with name '_in_aux_65536_40'
                                   1152 ;------------------------------------------------------------
                           0000FD  1153 	G$in$0$0 ==.
                           0000FD  1154 	C$I2C_Functions.c$240$1_0$40 ==.
                                   1155 ;	I2C_Functions.c:240: char in (void)
                                   1156 ;	-----------------------------------------
                                   1157 ;	 function in
                                   1158 ;	-----------------------------------------
      0000FD                       1159 _in:
                           0000FD  1160 	C$I2C_Functions.c$243$2_0$40 ==.
                                   1161 ;	I2C_Functions.c:243: char aux = 0; // auxiliary storage
      0000FD 90r00r08         [24] 1162 	mov	dptr,#_in_aux_65536_40
      000100 E4               [12] 1163 	clr	a
      000101 F0               [24] 1164 	movx	@dptr,a
                           000102  1165 	C$I2C_Functions.c$244$1_0$40 ==.
                                   1166 ;	I2C_Functions.c:244: SDA = 1; // insure port pin = 1 for input
                                   1167 ;	assignBit
      000102 D2 97            [12] 1168 	setb	_P1_7
                           000104  1169 	C$I2C_Functions.c$245$1_0$40 ==.
                                   1170 ;	I2C_Functions.c:245: for (i = 0; i < 8; i++) // bit shifting cycle
      000104 7F 00            [12] 1171 	mov	r7,#0x00
      000106                       1172 00105$:
                           000106  1173 	C$I2C_Functions.c$247$3_0$42 ==.
                                   1174 ;	I2C_Functions.c:247: SCK = 0; // clock = 0
                                   1175 ;	assignBit
      000106 C2 96            [12] 1176 	clr	_P1_6
                           000108  1177 	C$I2C_Functions.c$255$3_0$42 ==.
                                   1178 ;	I2C_Functions.c:255: __endasm;
      000108 00               [12] 1179 	nop
      000109 00               [12] 1180 	nop
      00010A 00               [12] 1181 	nop
      00010B 00               [12] 1182 	nop
      00010C 00               [12] 1183 	nop
      00010D 00               [12] 1184 	nop
                           00010E  1185 	C$I2C_Functions.c$256$3_0$42 ==.
                                   1186 ;	I2C_Functions.c:256: SCK = 1; // clock = 1
                                   1187 ;	assignBit
      00010E D2 96            [12] 1188 	setb	_P1_6
                           000110  1189 	C$I2C_Functions.c$257$3_0$42 ==.
                                   1190 ;	I2C_Functions.c:257: aux = aux << 1; // load bit position
      000110 90r00r08         [24] 1191 	mov	dptr,#_in_aux_65536_40
